ghsarp-7-8-1,-18.697
ghsarp-7-8-2,-10.225
ghsarp-7-8-3,-16.849
ghsarp-7-8-4,-17.957
ghsarp-7-8-5,-15.372
ghsarp-7-8-6,-10.446
ghsarp-7-8-7,-19.336
ghsarp-7-8-8,-31.99
ghsarp-7-8-9,-8.028
ghsarp-8-5-0,-1.348
ghsarp-8-5-1,8.524
ghsarp-8-5-2,-7.349
ghsarp-8-5-3,5.612
ghsarp-8-5-4,3.638
ghsarp-8-5-5,-3.395
ghsarp-8-5-6,2.976
ghsarp-8-5-7,1.253
ghsarp-8-5-8,6.031
ghsarp-8-5-9,5.525
ghsarp-8-6-0,-1.266
ghsarp-8-6-1,3.422
ghsarp-8-6-2,13.871
ghsarp-8-6-3,2.966
ghsarp-8-6-4,-2.895
ghsarp-8-6-5,-14.23
ghsarp-8-6-6,1.329
ghsarp-8-6-7,1.44
ghsarp-8-6-8,0.209
ghsarp-8-6-9,-5.811
ghsarp-8-7-0,-2.896
ghsarp-8-7-1,-13.993
ghsarp-8-7-2,-5.854
ghsarp-8-7-3,-4.667
ghsarp-8-7-4,-10.553
ghsarp-8-7-5,-11.774
ghsarp-8-7-6,-3.084
ghsarp-8-7-7,-7.953
ghsarp-8-7-8,-27.919
ghsarp-8-7-9,-1.868
ghsarp-9-5-0,-0.009
ghsarp-9-5-1,10.859
ghsarp-9-5-2,15.105
ghsarp-9-5-3,10.08
ghsarp-9-5-4,0.842
ghsarp-9-5-5,0.549
ghsarp-9-5-6,2.93
ghsarp-9-5-7,6.93
ghsarp-9-5-8,10.024
ghsarp-9-5-9,3.94
ghsarp-9-6-0,0.111
ghsarp-9-6-1,-10.889
ghsarp-9-6-2,4.065
ghsarp-9-6-3,-1.376
ghsarp-9-6-4,-11.251
ghsarp-9-6-5,-5.81
ghsarp-9-6-6,-1.709
ghsarp-9-6-7,-1.932
ghsarp-9-6-8,-12.556
ghsarp-9-6-9,4.015
