ghsarp-7-5-9,1.616
ghsarp-7-6-0,1.5133
ghsarp-7-6-1,3.771
ghsarp-7-6-2,0.5274
ghsarp-7-6-3,7.2748
ghsarp-7-6-4,-1.8675
ghsarp-7-6-5,-5.0542
ghsarp-7-6-6,4.3493
ghsarp-7-6-7,5.0682
ghsarp-7-6-8,0.9873
ghsarp-7-6-9,-5.2384
ghsarp-7-7-0,0.0857
ghsarp-7-7-1,5.4066
ghsarp-7-7-2,4.2537
ghsarp-7-7-3,4.3276
ghsarp-7-7-4,-1.6257
ghsarp-7-7-5,7.1394
ghsarp-7-7-6,2.9213
ghsarp-7-7-7,-0.639
ghsarp-7-7-8,-2.014
ghsarp-7-7-9,1.1041
ghsarp-7-8-0,-4.2309
ghsarp-7-8-1,-2.1782
ghsarp-7-8-2,3.5702
ghsarp-7-8-3,-6.131
ghsarp-7-8-4,-8.9182
ghsarp-7-8-5,-5.496
ghsarp-7-8-6,-1.9904
ghsarp-7-8-7,-13.9325
ghsarp-7-8-8,-17.367
ghsarp-7-8-9,-0.9929
ghsarp-8-5-0,3.6821
ghsarp-8-5-1,13.5096
ghsarp-8-5-2,0.3045
ghsarp-8-5-3,10.4015
ghsarp-8-5-4,3.713
ghsarp-8-5-5,-0.8663
ghsarp-8-5-6,6.1422
ghsarp-8-5-7,3.0057
ghsarp-8-5-8,6.8134
ghsarp-8-5-9,7.4125
ghsarp-8-6-0,3.1158
ghsarp-8-6-1,6.8968
ghsarp-8-6-2,14.7548
ghsarp-8-6-3,9.7838
ghsarp-8-6-4,-0.7706
ghsarp-8-6-5,-9.8907
ghsarp-8-6-6,5.196
ghsarp-8-6-7,4.0678
ghsarp-8-6-8,0.8719
ghsarp-8-6-9,2.9693
ghsarp-8-7-0,0.2623
ghsarp-8-7-1,-4.9124
ghsarp-8-7-2,0.9501
ghsarp-8-7-3,0.8234
ghsarp-8-7-4,-3.957
ghsarp-8-7-5,1.3322
ghsarp-8-7-6,-1.7711
ghsarp-8-7-7,-7.7602
ghsarp-8-7-8,-16.3789
ghsarp-8-7-9,2.0655
ghsarp-9-5-0,0.4668
ghsarp-9-5-1,12.4889
ghsarp-9-5-2,16.1558
ghsarp-9-5-3,13.2507
ghsarp-9-5-4,4.4886
ghsarp-9-5-5,3.8447
ghsarp-9-5-6,6.6605
ghsarp-9-5-7,9.0873
ghsarp-9-5-8,11.7349
ghsarp-9-5-9,8.8704
ghsarp-9-6-0,2.0956
ghsarp-9-6-1,-6.711
ghsarp-9-6-2,9.2662
ghsarp-9-6-3,0.5572
ghsarp-9-6-4,-4.0218
ghsarp-9-6-5,5.1471
ghsarp-9-6-6,-0.8441
ghsarp-9-6-7,-0.4304
ghsarp-9-6-8,-10.7577
ghsarp-9-6-9,8.5321
