Solving:  sfsarp-60-50-1.txt :
Scenario:  1A
(294): [98,5,148] 
(295): [99,5,149] 
(296): [100,5,150] 
(297): [101,5,151] 
(298): [102,5,152] 
(299): [103,5,153] 
(300): [104,5,154] 
(301): [105,5,155] 
(302): [106,5,156] 
(303): [107,5,157] 
(304): [108,5,158] 
(305): [109,5,159] 
(306): [6] 
(307): [60,6,110] 
(308): [61,6,111] 
(309): [62,6,112] 
(310): [63,6,113] 
(311): [64,6,114] 
(312): [65,6,115] 
(313): [66,6,116] 
(314): [67,6,117] 
(315): [68,6,118] 
(316): [69,6,119] 
(317): [70,6,120] 
(318): [71,6,121] 
(319): [72,6,122] 
(320): [73,6,123] 
(321): [74,6,124] 
(322): [75,6,125] 
(323): [76,6,126] 
(324): [77,6,127] 
(325): [78,6,128] 
(326): [79,6,129] 
(327): [80,6,130] 
(328): [81,6,131] 
(329): [82,6,132] 
(330): [83,6,133] 
(331): [84,6,134] 
(332): [85,6,135] 
(333): [86,6,136] 
(334): [87,6,137] 
(335): [88,6,138] 
(336): [89,6,139] 
(337): [90,6,140] 
(338): [91,6,141] 
(339): [92,6,142] 
(340): [93,6,143] 
(341): [94,6,144] 
(342): [95,6,145] 
(343): [96,6,146] 
(344): [97,6,147] 
(345): [98,6,148] 
(346): [99,6,149] 
(347): [100,6,150] 
(348): [101,6,151] 
(349): [102,6,152] 
(350): [103,6,153] 
(351): [104,6,154] 
(352): [105,6,155] 
(353): [106,6,156] 
(354): [107,6,157] 
(355): [108,6,158] 
(356): [109,6,159] 
(357): [7] 
(358): [60,7,110] 
(359): [61,7,111] 
(360): [62,7,112] 
(361): [63,7,113] 
(362): [64,7,114] 
(363): [65,7,115] 
(364): [66,7,116] 
(365): [67,7,117] 
(366): [68,7,118] 
(367): [69,7,119] 
(368): [70,7,120] 
(369): [71,7,121] 
(370): [72,7,122] 
(371): [73,7,123] 
(372): [74,7,124] 
(373): [75,7,125] 
(374): [76,7,126] 
(375): [77,7,127] 
(376): [78,7,128] 
(377): [79,7,129] 
(378): [80,7,130] 
(379): [81,7,131] 
(380): [82,7,132] 
(381): [83,7,133] 
(382): [84,7,134] 
(383): [85,7,135] 
(384): [86,7,136] 
(385): [87,7,137] 
(386): [88,7,138] 
(387): [89,7,139] 
(388): [90,7,140] 
(389): [91,7,141] 
(390): [92,7,142] 
(391): [93,7,143] 
(392): [94,7,144] 
(393): [95,7,145] 
(394): [96,7,146] 
(395): [97,7,147] 
(396): [98,7,148] 
(397): [99,7,149] 
(398): [100,7,150] 
(399): [101,7,151] 
(400): [102,7,152] 
(401): [103,7,153] 
(402): [104,7,154] 
(403): [105,7,155] 
(404): [106,7,156] 
(405): [107,7,157] 
(406): [108,7,158] 
(407): [109,7,159] 
(408): [8] 
(409): [60,8,110] 
(410): [61,8,111] 
(411): [62,8,112] 
(412): [63,8,113] 
(413): [64,8,114] 
(414): [65,8,115] 
(415): [66,8,116] 
(416): [67,8,117] 
(417): [68,8,118] 
(418): [69,8,119] 
(419): [70,8,120] 
(420): [71,8,121] 
(421): [72,8,122] 
(422): [73,8,123] 
(423): [74,8,124] 
(424): [75,8,125] 
(425): [76,8,126] 
(426): [77,8,127] 
(427): [78,8,128] 
(428): [79,8,129] 
(429): [80,8,130] 
(430): [81,8,131] 
(431): [82,8,132] 
(432): [83,8,133] 
(433): [84,8,134] 
(434): [85,8,135] 
(435): [86,8,136] 
(436): [87,8,137] 
(437): [88,8,138] 
(438): [89,8,139] 
(439): [90,8,140] 
(440): [91,8,141] 
(441): [92,8,142] 
(442): [93,8,143] 
(443): [94,8,144] 
(444): [95,8,145] 
(445): [96,8,146] 
(446): [97,8,147] 
(447): [98,8,148] 
(448): [99,8,149] 
(449): [100,8,150] 
(450): [101,8,151] 
(451): [102,8,152] 
(452): [103,8,153] 
(453): [104,8,154] 
(454): [105,8,155] 
(455): [106,8,156] 
(456): [107,8,157] 
(457): [108,8,158] 
(458): [109,8,159] 
(459): [9] 
(460): [60,9,110] 
(461): [61,9,111] 
(462): [62,9,112] 
(463): [63,9,113] 
(464): [64,9,114] 
(465): [65,9,115] 
(466): [66,9,116] 
(467): [67,9,117] 
(468): [68,9,118] 
(469): [69,9,119] 
(470): [70,9,120] 
(471): [71,9,121] 
(472): [72,9,122] 
(473): [73,9,123] 
(474): [74,9,124] 
(475): [75,9,125] 
(476): [76,9,126] 
(477): [77,9,127] 
(478): [78,9,128] 
(479): [79,9,129] 
(480): [80,9,130] 
(481): [81,9,131] 
(482): [82,9,132] 
(483): [83,9,133] 
(484): [84,9,134] 
(485): [85,9,135] 
(486): [86,9,136] 
(487): [87,9,137] 
(488): [88,9,138] 
(489): [89,9,139] 
(490): [90,9,140] 
(491): [91,9,141] 
(492): [92,9,142] 
(493): [93,9,143] 
(494): [94,9,144] 
(495): [95,9,145] 
(496): [96,9,146] 
(497): [97,9,147] 
(498): [98,9,148] 
(499): [99,9,149] 
(500): [100,9,150] 
(501): [101,9,151] 
(502): [102,9,152] 
(503): [103,9,153] 
(504): [104,9,154] 
(505): [105,9,155] 
(506): [106,9,156] 
(507): [107,9,157] 
(508): [108,9,158] 
(509): [109,9,159] 
(510): [10] 
(511): [60,10,110] 
(512): [61,10,111] 
(513): [62,10,112] 
(514): [63,10,113] 
(515): [64,10,114] 
(516): [65,10,115] 
(517): [66,10,116] 
(518): [67,10,117] 
(519): [68,10,118] 
(520): [69,10,119] 
(521): [70,10,120] 
(522): [71,10,121] 
(523): [72,10,122] 
(524): [73,10,123] 
(525): [74,10,124] 
(526): [75,10,125] 
(527): [76,10,126] 
(528): [77,10,127] 
(529): [78,10,128] 
(530): [79,10,129] 
(531): [80,10,130] 
(532): [81,10,131] 
(533): [82,10,132] 
(534): [83,10,133] 
(535): [84,10,134] 
(536): [85,10,135] 
(537): [86,10,136] 
(538): [87,10,137] 
(539): [88,10,138] 
(540): [89,10,139] 
(541): [90,10,140] 
(542): [91,10,141] 
(543): [92,10,142] 
(544): [93,10,143] 
(545): [94,10,144] 
(546): [95,10,145] 
(547): [96,10,146] 
(548): [97,10,147] 
(549): [98,10,148] 
(550): [99,10,149] 
(551): [100,10,150] 
(552): [101,10,151] 
(553): [102,10,152] 
(554): [103,10,153] 
(555): [104,10,154] 
(556): [105,10,155] 
(557): [106,10,156] 
(558): [107,10,157] 
(559): [108,10,158] 
(560): [109,10,159] 
(561): [11] 
(562): [60,11,110] 
(563): [61,11,111] 
(564): [62,11,112] 
(565): [63,11,113] 
(566): [64,11,114] 
(567): [65,11,115] 
(568): [66,11,116] 
(569): [67,11,117] 
(570): [68,11,118] 
(571): [69,11,119] 
(572): [70,11,120] 
(573): [71,11,121] 
(574): [72,11,122] 
(575): [73,11,123] 
(576): [74,11,124] 
(577): [75,11,125] 
(578): [76,11,126] 
(579): [77,11,127] 
(580): [78,11,128] 
(581): [79,11,129] 
(582): [80,11,130] 
(583): [81,11,131] 
(584): [82,11,132] 
(585): [83,11,133] 
(586): [84,11,134] 
(587): [85,11,135] 
(588): [86,11,136] 
(589): [87,11,137] 
(590): [88,11,138] 
(591): [89,11,139] 
(592): [90,11,140] 
(593): [91,11,141] 
(594): [92,11,142] 
(595): [93,11,143] 
(596): [94,11,144] 
(597): [95,11,145] 
(598): [96,11,146] 
(599): [97,11,147] 
(600): [98,11,148] 
(601): [99,11,149] 
(602): [100,11,150] 
(603): [101,11,151] 
(604): [102,11,152] 
(605): [103,11,153] 
(606): [104,11,154] 
(607): [105,11,155] 
(608): [106,11,156] 
(609): [107,11,157] 
(610): [108,11,158] 
(611): [109,11,159] 
(612): [12] 
(613): [60,12,110] 
(614): [61,12,111] 
(615): [62,12,112] 
(616): [63,12,113] 
(617): [64,12,114] 
(618): [65,12,115] 
(619): [66,12,116] 
(620): [67,12,117] 
(621): [68,12,118] 
(622): [69,12,119] 
(623): [70,12,120] 
(624): [71,12,121] 
(625): [72,12,122] 
(626): [73,12,123] 
(627): [74,12,124] 
(628): [75,12,125] 
(629): [76,12,126] 
(630): [77,12,127] 
(631): [78,12,128] 
(632): [79,12,129] 
(633): [80,12,130] 
(634): [81,12,131] 
(635): [82,12,132] 
(636): [83,12,133] 
(637): [84,12,134] 
(638): [85,12,135] 
(639): [86,12,136] 
(640): [87,12,137] 
(641): [88,12,138] 
(642): [89,12,139] 
(643): [90,12,140] 
(644): [91,12,141] 
(645): [92,12,142] 
(646): [93,12,143] 
(647): [94,12,144] 
(648): [95,12,145] 
(649): [96,12,146] 
(650): [97,12,147] 
(651): [98,12,148] 
(652): [99,12,149] 
(653): [100,12,150] 
(654): [101,12,151] 
(655): [102,12,152] 
(656): [103,12,153] 
(657): [104,12,154] 
(658): [105,12,155] 
(659): [106,12,156] 
(660): [107,12,157] 
(661): [108,12,158] 
(662): [109,12,159] 
(663): [13] 
(664): [60,13,110] 
(665): [61,13,111] 
(666): [62,13,112] 
(667): [63,13,113] 
(668): [64,13,114] 
(669): [65,13,115] 
(670): [66,13,116] 
(671): [67,13,117] 
(672): [68,13,118] 
(673): [69,13,119] 
(674): [70,13,120] 
(675): [71,13,121] 
(676): [72,13,122] 
(677): [73,13,123] 
(678): [74,13,124] 
(679): [75,13,125] 
(680): [76,13,126] 
(681): [77,13,127] 
(682): [78,13,128] 
(683): [79,13,129] 
(684): [80,13,130] 
(685): [81,13,131] 
(686): [82,13,132] 
(687): [83,13,133] 
(688): [84,13,134] 
(689): [85,13,135] 
(690): [86,13,136] 
(691): [87,13,137] 
(692): [88,13,138] 
(693): [89,13,139] 
(694): [90,13,140] 
(695): [91,13,141] 
(696): [92,13,142] 
(697): [93,13,143] 
(698): [94,13,144] 
(699): [95,13,145] 
(700): [96,13,146] 
(701): [97,13,147] 
(702): [98,13,148] 
(703): [99,13,149] 
(704): [100,13,150] 
(705): [101,13,151] 
(706): [102,13,152] 
(707): [103,13,153] 
(708): [104,13,154] 
(709): [105,13,155] 
(710): [106,13,156] 
(711): [107,13,157] 
(712): [108,13,158] 
(713): [109,13,159] 
(714): [14] 
(715): [60,14,110] 
(716): [61,14,111] 
(717): [62,14,112] 
(718): [63,14,113] 
(719): [64,14,114] 
(720): [65,14,115] 
(721): [66,14,116] 
(722): [67,14,117] 
(723): [68,14,118] 
(724): [69,14,119] 
(725): [70,14,120] 
(726): [71,14,121] 
(727): [72,14,122] 
(728): [73,14,123] 
(729): [74,14,124] 
(730): [75,14,125] 
(731): [76,14,126] 
(732): [77,14,127] 
(733): [78,14,128] 
(734): [79,14,129] 
(735): [80,14,130] 
(736): [81,14,131] 
(737): [82,14,132] 
(738): [83,14,133] 
(739): [84,14,134] 
(740): [85,14,135] 
(741): [86,14,136] 
(742): [87,14,137] 
(743): [88,14,138] 
(744): [89,14,139] 
(745): [90,14,140] 
(746): [91,14,141] 
(747): [92,14,142] 
(748): [93,14,143] 
(749): [94,14,144] 
(750): [95,14,145] 
(751): [96,14,146] 
(752): [97,14,147] 
(753): [98,14,148] 
(754): [99,14,149] 
(755): [100,14,150] 
(756): [101,14,151] 
(757): [102,14,152] 
(758): [103,14,153] 
(759): [104,14,154] 
(760): [105,14,155] 
(761): [106,14,156] 
(762): [107,14,157] 
(763): [108,14,158] 
(764): [109,14,159] 
(765): [15] 
(766): [60,15,110] 
(767): [61,15,111] 
(768): [62,15,112] 
(769): [63,15,113] 
(770): [64,15,114] 
(771): [65,15,115] 
(772): [66,15,116] 
(773): [67,15,117] 
(774): [68,15,118] 
(775): [69,15,119] 
(776): [70,15,120] 
(777): [71,15,121] 
(778): [72,15,122] 
(779): [73,15,123] 
(780): [74,15,124] 
(781): [75,15,125] 
(782): [76,15,126] 
(783): [77,15,127] 
(784): [78,15,128] 
(785): [79,15,129] 
(786): [80,15,130] 
(787): [81,15,131] 
(788): [82,15,132] 
(789): [83,15,133] 
(790): [84,15,134] 
(791): [85,15,135] 
(792): [86,15,136] 
(793): [87,15,137] 
(794): [88,15,138] 
(795): [89,15,139] 
(796): [90,15,140] 
(797): [91,15,141] 
(798): [92,15,142] 
(799): [93,15,143] 
(800): [94,15,144] 
(801): [95,15,145] 
(802): [96,15,146] 
(803): [97,15,147] 
(804): [98,15,148] 
(805): [99,15,149] 
(806): [100,15,150] 
(807): [101,15,151] 
(808): [102,15,152] 
(809): [103,15,153] 
(810): [104,15,154] 
(811): [105,15,155] 
(812): [106,15,156] 
(813): [107,15,157] 
(814): [108,15,158] 
(815): [109,15,159] 
(816): [16] 
(817): [60,16,110] 
(818): [61,16,111] 
(819): [62,16,112] 
(820): [63,16,113] 
(821): [64,16,114] 
(822): [65,16,115] 
(823): [66,16,116] 
(824): [67,16,117] 
(825): [68,16,118] 
(826): [69,16,119] 
(827): [70,16,120] 
(828): [71,16,121] 
(829): [72,16,122] 
(830): [73,16,123] 
(831): [74,16,124] 
(832): [75,16,125] 
(833): [76,16,126] 
(834): [77,16,127] 
(835): [78,16,128] 
(836): [79,16,129] 
(837): [80,16,130] 
(838): [81,16,131] 
(839): [82,16,132] 
(840): [83,16,133] 
(841): [84,16,134] 
(842): [85,16,135] 
(843): [86,16,136] 
(844): [87,16,137] 
(845): [88,16,138] 
(846): [89,16,139] 
(847): [90,16,140] 
(848): [91,16,141] 
(849): [92,16,142] 
(850): [93,16,143] 
(851): [94,16,144] 
(852): [95,16,145] 
(853): [96,16,146] 
(854): [97,16,147] 
(855): [98,16,148] 
(856): [99,16,149] 
(857): [100,16,150] 
(858): [101,16,151] 
(859): [102,16,152] 
(860): [103,16,153] 
(861): [104,16,154] 
(862): [105,16,155] 
(863): [106,16,156] 
(864): [107,16,157] 
(865): [108,16,158] 
(866): [109,16,159] 
(867): [17] 
(868): [60,17,110] 
(869): [61,17,111] 
(870): [62,17,112] 
(871): [63,17,113] 
(872): [64,17,114] 
(873): [65,17,115] 
(874): [66,17,116] 
(875): [67,17,117] 
(876): [68,17,118] 
(877): [69,17,119] 
(878): [70,17,120] 
(879): [71,17,121] 
(880): [72,17,122] 
(881): [73,17,123] 
(882): [74,17,124] 
(883): [75,17,125] 
(884): [76,17,126] 
(885): [77,17,127] 
(886): [78,17,128] 
(887): [79,17,129] 
(888): [80,17,130] 
(889): [81,17,131] 
(890): [82,17,132] 
(891): [83,17,133] 
(892): [84,17,134] 
(893): [85,17,135] 
(894): [86,17,136] 
(895): [87,17,137] 
(896): [88,17,138] 
(897): [89,17,139] 
(898): [90,17,140] 
(899): [91,17,141] 
(900): [92,17,142] 
(901): [93,17,143] 
(902): [94,17,144] 
(903): [95,17,145] 
(904): [96,17,146] 
(905): [97,17,147] 
(906): [98,17,148] 
(907): [99,17,149] 
(908): [100,17,150] 
(909): [101,17,151] 
(910): [102,17,152] 
(911): [103,17,153] 
(912): [104,17,154] 
(913): [105,17,155] 
(914): [106,17,156] 
(915): [107,17,157] 
(916): [108,17,158] 
(917): [109,17,159] 
(918): [18] 
(919): [60,18,110] 
(920): [61,18,111] 
(921): [62,18,112] 
(922): [63,18,113] 
(923): [64,18,114] 
(924): [65,18,115] 
(925): [66,18,116] 
(926): [67,18,117] 
(927): [68,18,118] 
(928): [69,18,119] 
(929): [70,18,120] 
(930): [71,18,121] 
(931): [72,18,122] 
(932): [73,18,123] 
(933): [74,18,124] 
(934): [75,18,125] 
(935): [76,18,126] 
(936): [77,18,127] 
(937): [78,18,128] 
(938): [79,18,129] 
(939): [80,18,130] 
(940): [81,18,131] 
(941): [82,18,132] 
(942): [83,18,133] 
(943): [84,18,134] 
(944): [85,18,135] 
(945): [86,18,136] 
(946): [87,18,137] 
(947): [88,18,138] 
(948): [89,18,139] 
(949): [90,18,140] 
(950): [91,18,141] 
(951): [92,18,142] 
(952): [93,18,143] 
(953): [94,18,144] 
(954): [95,18,145] 
(955): [96,18,146] 
(956): [97,18,147] 
(957): [98,18,148] 
(958): [99,18,149] 
(959): [100,18,150] 
(960): [101,18,151] 
(961): [102,18,152] 
(962): [103,18,153] 
(963): [104,18,154] 
(964): [105,18,155] 
(965): [106,18,156] 
(966): [107,18,157] 
(967): [108,18,158] 
(968): [109,18,159] 
(969): [19] 
(970): [60,19,110] 
(971): [61,19,111] 
(972): [62,19,112] 
(973): [63,19,113] 
(974): [64,19,114] 
(975): [65,19,115] 
(976): [66,19,116] 
(977): [67,19,117] 
(978): [68,19,118] 
(979): [69,19,119] 
(980): [70,19,120] 
(981): [71,19,121] 
(982): [72,19,122] 
(983): [73,19,123] 
(984): [74,19,124] 
(985): [75,19,125] 
(986): [76,19,126] 
(987): [77,19,127] 
(988): [78,19,128] 
(989): [79,19,129] 
(990): [80,19,130] 
(991): [81,19,131] 
(992): [82,19,132] 
(993): [83,19,133] 
(994): [84,19,134] 
(995): [85,19,135] 
(996): [86,19,136] 
(997): [87,19,137] 
(998): [88,19,138] 
(999): [89,19,139] 
(1000): [90,19,140] 
(1001): [91,19,141] 
(1002): [92,19,142] 
(1003): [93,19,143] 
(1004): [94,19,144] 
(1005): [95,19,145] 
(1006): [96,19,146] 
(1007): [97,19,147] 
(1008): [98,19,148] 
(1009): [99,19,149] 
(1010): [100,19,150] 
(1011): [101,19,151] 
(1012): [102,19,152] 
(1013): [103,19,153] 
(1014): [104,19,154] 
(1015): [105,19,155] 
(1016): [106,19,156] 
(1017): [107,19,157] 
(1018): [108,19,158] 
(1019): [109,19,159] 
(1020): [20] 
(1021): [60,20,110] 
(1022): [61,20,111] 
(1023): [62,20,112] 
(1024): [63,20,113] 
(1025): [64,20,114] 
(1026): [65,20,115] 
(1027): [66,20,116] 
(1028): [67,20,117] 
(1029): [68,20,118] 
(1030): [69,20,119] 
(1031): [70,20,120] 
(1032): [71,20,121] 
(1033): [72,20,122] 
(1034): [73,20,123] 
(1035): [74,20,124] 
(1036): [75,20,125] 
(1037): [76,20,126] 
(1038): [77,20,127] 
(1039): [78,20,128] 
(1040): [79,20,129] 
(1041): [80,20,130] 
(1042): [81,20,131] 
(1043): [82,20,132] 
(1044): [83,20,133] 
(1045): [84,20,134] 
(1046): [85,20,135] 
(1047): [86,20,136] 
(1048): [87,20,137] 
(1049): [88,20,138] 
(1050): [89,20,139] 
(1051): [90,20,140] 
(1052): [91,20,141] 
(1053): [92,20,142] 
(1054): [93,20,143] 
(1055): [94,20,144] 
(1056): [95,20,145] 
(1057): [96,20,146] 
(1058): [97,20,147] 
(1059): [98,20,148] 
(1060): [99,20,149] 
(1061): [100,20,150] 
(1062): [101,20,151] 
(1063): [102,20,152] 
(1064): [103,20,153] 
(1065): [104,20,154] 
(1066): [105,20,155] 
(1067): [106,20,156] 
(1068): [107,20,157] 
(1069): [108,20,158] 
(1070): [109,20,159] 
(1071): [21] 
(1072): [60,21,110] 
(1073): [61,21,111] 
(1074): [62,21,112] 
(1075): [63,21,113] 
(1076): [64,21,114] 
(1077): [65,21,115] 
(1078): [66,21,116] 
(1079): [67,21,117] 
(1080): [68,21,118] 
(1081): [69,21,119] 
(1082): [70,21,120] 
(1083): [71,21,121] 
(1084): [72,21,122] 
(1085): [73,21,123] 
(1086): [74,21,124] 
(1087): [75,21,125] 
(1088): [76,21,126] 
(1089): [77,21,127] 
(1090): [78,21,128] 
(1091): [79,21,129] 
(1092): [80,21,130] 
(1093): [81,21,131] 
(1094): [82,21,132] 
(1095): [83,21,133] 
(1096): [84,21,134] 
(1097): [85,21,135] 
(1098): [86,21,136] 
(1099): [87,21,137] 
(1100): [88,21,138] 
(1101): [89,21,139] 
(1102): [90,21,140] 
(1103): [91,21,141] 
(1104): [92,21,142] 
(1105): [93,21,143] 
(1106): [94,21,144] 
(1107): [95,21,145] 
(1108): [96,21,146] 
(1109): [97,21,147] 
(1110): [98,21,148] 
(1111): [99,21,149] 
(1112): [100,21,150] 
(1113): [101,21,151] 
(1114): [102,21,152] 
(1115): [103,21,153] 
(1116): [104,21,154] 
(1117): [105,21,155] 
(1118): [106,21,156] 
(1119): [107,21,157] 
(1120): [108,21,158] 
(1121): [109,21,159] 
(1122): [22] 
(1123): [60,22,110] 
(1124): [61,22,111] 
(1125): [62,22,112] 
(1126): [63,22,113] 
(1127): [64,22,114] 
(1128): [65,22,115] 
(1129): [66,22,116] 
(1130): [67,22,117] 
(1131): [68,22,118] 
(1132): [69,22,119] 
(1133): [70,22,120] 
(1134): [71,22,121] 
(1135): [72,22,122] 
(1136): [73,22,123] 
(1137): [74,22,124] 
(1138): [75,22,125] 
(1139): [76,22,126] 
(1140): [77,22,127] 
(1141): [78,22,128] 
(1142): [79,22,129] 
(1143): [80,22,130] 
(1144): [81,22,131] 
(1145): [82,22,132] 
(1146): [83,22,133] 
(1147): [84,22,134] 
(1148): [85,22,135] 
(1149): [86,22,136] 
