,,,,,,,,,,,,,
Instance,c(h),p(h),b(h),e(h),waitc(h),waitp(h),Total,c(%),p(%),b(%),e(%),waitc(%),waitp(%)
sfsarp-10-10-4.txt ,0.169192,3.13527,2.28935,0.485682,11.8394,4.92422,22.8432,0.740668,13.7252,10.022,2.12616,51.8293,21.5567
sfsarp-10-10-5.txt ,1.36168,2.67444,1.64086,1.01674,4.40081,5.72041,16.815,8.09806,15.9052,9.75835,6.04664,26.172,34.0198
sfsarp-5-10-1.txt ,0.276139,1.86626,1.18555,0.562506,-7.75768E-15,20.4081,24.2985,1.13644,7.68053,4.87912,2.31498,-3.19265E-14,83.9889
sfsarp-5-10-2.txt ,0,2.62464,0.919919,0.548626,-1.02002E-14,19.9542,24.0474,0,10.9144,3.82544,2.28144,-4.2417E-14,82.9787
sfsarp-5-10-3.txt ,0.170977,2.2363,0.7753,0.517176,-7.89646E-15,16.805,20.5048,0.833838,10.9062,3.78107,2.52222,-3.85103E-14,81.9567
sfsarp-5-10-4.txt ,0.672713,2.69455,0.761457,0.600805,15.25,5.05026,25.0298,2.68765,10.7654,3.04221,2.40036,60.9274,20.177
sfsarp-5-10-5.txt ,0.245452,2.1525,0.825126,0.249128,8.63026,10.6402,22.7427,1.07926,9.4646,3.62809,1.09542,37.9474,46.7852
,,,,,,,,,,,,,
Instance,c(h),p(h),b(h),e(h),waitc(h),waitp(h),Total,c(%),p(%),b(%),e(%),waitc(%),waitp(%)
sfsarp-10-10-1.txt ,0.198479,3.12472,2.07826,0.592182,0.218723,12.9045,19.1169,1.03824,16.3454,10.8713,3.09769,1.14414,67.5033
sfsarp-10-10-2.txt ,0.570944,2.5289,2.15684,0.729875,5.10933,8.9093,20.0052,2.85398,12.6412,10.7814,3.64843,25.54,44.5349
sfsarp-10-10-3.txt ,0.469096,3.34106,1.9576,0.352312,8.98169,9.03175,24.1335,1.94375,13.8441,8.11153,1.45985,37.2167,37.4241
sfsarp-10-10-4.txt ,0.169192,3.13038,2.28935,0.485682,13.5354,5.75756,25.3675,0.666963,12.3401,9.02473,1.91458,53.357,22.6966
sfsarp-10-10-5.txt ,0.582177,3.26852,2.42037,0.404716,12.1366,4.6185,23.4309,2.48465,13.9496,10.3298,1.72727,51.7976,19.7111
sfsarp-5-10-1.txt ,0,1.90467,1.46169,0.523098,3.59403,9.91842,17.4019,0,10.9452,8.3996,3.00598,20.6531,56.9961
sfsarp-5-10-2.txt ,0,2.62464,0.919919,0.548626,-2.08583E-14,12.4066,16.4998,0,15.9071,5.57532,3.32504,-1.26415E-13,75.1926
sfsarp-5-10-3.txt ,0.170977,2.2363,0.7753,0.517176,-7.89646E-15,13.2993,16.9991,1.0058,13.1554,4.56083,3.04238,-4.64523E-14,78.2356
sfsarp-5-10-4.txt ,0.672713,2.69455,0.761457,0.600805,7.78824,5.05026,17.568,3.82919,15.3378,4.33434,3.41988,44.3319,28.7469
sfsarp-5-10-5.txt ,0.245452,2.1525,0.825126,0.249128,8.63026,10.6402,22.7427,1.07926,9.4646,3.62809,1.09542,37.9474,46.7852
