Instance,SumCol2,SumCol3,SumCol4,Col5_from_csv2,Col6_from_csv2,Col7_from_csv2,Status
sfsarp-15-20-5,115.24,103.5034,103.503,20.0,0.0179,0.7331,Optimal
sfsarp-15-30-1,7282.13,131.5302,131.4907,30.0,0.0197,0.8078,Feasible
sfsarp-15-30-2,7730.56,131.4441,131.4349,30.0,0.017,0.6954,Feasible
sfsarp-15-30-3,7320.44,131.0013,130.9654,30.0,0.0135,0.5527,Feasible
sfsarp-15-30-4,13460.26,131.1027,131.096,30.0,0.0193,0.7924,Feasible
sfsarp-15-30-5,7626.35,131.2828,131.2653,30.0,0.005,0.2053,Feasible
sfsarp-20-10-1,16.21,92.3798,92.3798,10.0,0.0251,1.0298,Feasible
sfsarp-20-10-2,75.19,92.2308,92.2232,10.0,0.016,0.6567,Feasible
sfsarp-20-10-3,63.65,92.2237,92.2237,10.0,0.0222,0.9113,Feasible
sfsarp-20-10-4,26.74,92.1371,92.1371,10.0,0.0186,0.7639,Feasible
sfsarp-20-10-5,17.55,92.2139,92.2139,10.0,0.0211,0.8669,Optimal
sfsarp-20-15-1,266.4,106.1087,106.1027,15.0,0.0117,0.4801,Feasible
sfsarp-20-15-2,2357.71,106.1347,106.1312,15.0,0.0296,1.2153,Optimal
sfsarp-20-15-3,94.79,106.0604,106.06,15.0,0.0252,1.032,Feasible
sfsarp-20-15-4,83.59,106.4714,106.4714,15.0,0.0246,1.0103,Feasible
sfsarp-20-15-5,1608.51,106.0416,106.0389,15.0,0.0214,0.8759,Optimal
sfsarp-20-20-1,5602.67,119.7771,119.7761,20.0,0.0175,0.7166,Feasible
sfsarp-20-20-2,526.18,119.5765,119.567,20.0,0.0235,0.9633,Optimal
sfsarp-20-20-3,190.88,119.8994,119.8966,20.0,0.0216,0.8863,Feasible
sfsarp-20-20-4,463.78,120.1101,120.1048,20.0,0.026,1.0656,Optimal
sfsarp-20-20-5,297.76,119.5102,119.5098,20.0,0.0248,1.0163,Optimal
sfsarp-20-30-1,7805.9,147.5697,147.5476,30.0,0.016,0.6551,Feasible
sfsarp-20-30-2,14243.56,147.3476,146.0293,30.0,0.0623,2.5537,Feasible
sfsarp-20-30-3,6097.67,147.0976,147.0948,30.0,0.0108,0.4425,Optimal
sfsarp-20-30-4,7913.23,147.3793,147.3682,30.0,0.0149,0.612,Feasible
sfsarp-20-30-5,506.31,147.3489,147.3456,30.0,0.0102,0.418,Optimal
sfsarp-30-10-1,60.45,124.7456,124.7456,10.0,0.0178,0.7284,Optimal
sfsarp-30-10-2,93.16,124.8152,124.8152,10.0,0.031,1.2718,Feasible
sfsarp-30-10-3,97.1,124.889,124.889,10.0,0.0273,1.1193,Feasible
sfsarp-30-10-4,138.66,124.4229,124.4211,10.0,0.0291,1.194,Optimal
sfsarp-30-10-5,207.24,124.9909,124.9909,10.0,0.0254,1.0415,Feasible
sfsarp-30-15-1,2131.99,138.6062,138.6003,15.0,0.0307,1.2584,Optimal
sfsarp-30-15-2,318.78,138.4531,138.4531,15.0,0.0282,1.1557,Feasible
sfsarp-30-15-3,7091.18,138.2008,138.2006,15.0,0.0296,1.214,Optimal
sfsarp-30-15-4,627.93,138.4581,138.4502,15.0,0.0242,0.994,Optimal
sfsarp-30-15-5,414.06,138.6861,138.6837,15.0,0.0288,1.1806,Feasible
sfsarp-30-20-3,1807.36,152.562,152.5533,20.0,0.0282,1.1555,Feasible
sfsarp-30-20-4,7111.25,155.0056,151.6128,20.0,0.0462,1.8948,Optimal
sfsarp-30-20-5,540.83,152.1412,152.133,20.0,0.0237,0.9731,Feasible
sfsarp-30-30-1,3065.1,179.943,179.9367,30.0,0.0234,0.9593,Feasible
sfsarp-30-30-5,6545.86,179.7584,179.7521,30.0,0.0246,1.0104,Optimal
sfsarp-5-15-1,16.82,57.3683,57.3656,15.0,0.0025,0.1009,Optimal
sfsarp-5-15-2,30.47,57.1874,57.1846,15.0,0.0102,0.4199,Optimal
sfsarp-5-15-3,560.85,57.4017,57.399,15.0,0.0096,0.3916,Optimal
sfsarp-5-15-4,7200.36,57.3617,57.3571,15.0,0.0019,0.0767,Feasible
sfsarp-5-15-5,22.6,57.3284,57.3256,15.0,0.0099,0.4047,Optimal
sfsarp-5-20-1,7176.79,71.1566,71.1237,20.0,0.006,0.2464,Feasible
sfsarp-5-20-2,7179.96,71.2855,71.2619,20.0,0.0014,0.0569,Feasible
sfsarp-5-20-3,7173.14,70.8035,70.7786,20.0,0.0063,0.2578,Feasible
sfsarp-5-20-4,4417.26,71.001,70.9969,20.0,0.0069,0.2834,Optimal
sfsarp-5-20-5,7173.67,71.1577,71.1353,20.0,0.0031,0.1272,Feasible
sfsarp-5-30-1,7184.85,98.6127,98.5835,30.0,0.0066,0.2688,Feasible
sfsarp-5-30-2,7175.5,98.7448,98.5408,30.0,0.0012,0.0477,Feasible
sfsarp-5-30-3,7172.84,98.4758,98.4378,30.0,0.0086,0.3535,Feasible
sfsarp-5-30-4,7188.55,98.8721,98.8283,30.0,0.0113,0.4638,Feasible
sfsarp-5-30-5,7174.27,98.6389,98.6201,30.0,0.0051,0.2108,Feasible
