Earlier // Later: 
367: 8.053
368: 5.463
369: -4.117
370: 1.909
371: 2.231
372: -7.395
373: 0.241
374: 0.471
375: -9.438
376: -0.514
377: -0.79
378: -9.484
379: -1.25
380: -0.284
381: 8.495
382: 7.161
383: 8.265
384: -10.341
385: -1.509
386: -0.819
387: -6.739
388: 1.127
389: 0.207
390: 6.863
391: 7.369
392: 7.507
393: -14.509
394: -2.871
395: -3.515
396: -6.072
397: 2.024
398: -0.782
399: -6.38
400: 0.106
401: 1.44
402: 1.29
403: 5.798
404: 3.774
405: -6.341
406: -0.039
407: 0.559
408: 0.396
409: 4.03
410: 4.168
411: -10.397
412: -1.519
413: -0.829
414: 6.66
415: -2.552
416: 2.37
417: 4.026
418: -0.862
419: 2.772
420: 5.67
421: -9.253
422: -0.927
423: 0.867
424: -0.973
425: 2.891
426: 5.559
427: -2.268
428: 2.608
429: 4.678
430: -8.73
431: -1.462
432: 2.034
433: 3.566
434: 6.096
435: 7.292
436: -0.45
437: 3.874
438: 4.61
439: -3.008
440: 2.19
441: 4.122
442: 5.981
443: 6.165
444: 7.131
445: -1.549
446: 1.855
447: 5.719
448: 6.167
449: 7.501
450: 9.065
451: 4.746
452: 3.734
453: 8.426
454: 9.597
455: 10.747
456: 10.885
457: -4.968
458: 0.92
459: 3.22
460:   0
461:   0
462:   0
463:   0
464:   0
465:   0
466:   0
467:   0


Bundle Service Times: 0: 0.276423
1: 0.582114
2: 0.662602
3: 0.59187
4: 0.862602
5: 0.765041
6: 0.652846
7: 0.652846
8: 0.518699
9: 0.679675
10: 1.11138
11: 1.04309
12: 0.855285
13: 1.27236
14: 1.02358
15: 0.852846
16: 0.64065
17: 0.54065
18: 0.604065
19: 1.1626
20: 0.989431
21: 0.818699
22: 1.21138
23: 0.896748
24: 0.835772
25: 1.37967
26: 0.979675
27: 0.906504
28: 1.29187
29: 0.982114
30: 1.05772
31: 0.782114
32: 0.733333
33: 0.635772
34: 1.1626
35: 0.955285
36: 0.782114
37: 1.31626
38: 1.06992
39: 1.11382
40: 1.2626
41: 1.30894
42: 0.947967
43: 0.884553
44: 0.862602
45: 0.784553
46: 0.244715
47: 0.733333
48: 0.623577
49: 0.699187
50: 0.545528
51: 0.51626
52: 0.528455
53: 0.960163
54: 0.706504
55: 0.774797
56: 0.808943
57: 0.818699
58: 0.755285
59: 1.27236
60: 1.0065
61: 0.843089
62: 0.86748
63: 0.679675
64: 0.669919
65: 0.772358
66: 0.743089
67: 0.650407
68: 1.15528
69: 0.843089
70: 0.804065
71: 1.00163
72: 0.733333
73: 0.743089
74: 0.906504
75: 0.733333
76: 0.886992
77: 0.628455
78: 0.582114
79: 0.582114
80: 0.928455
81: 0.806504
82: 0.665041
83: 0.972358
84: 0.857724
85: 0.943089
86: 0.906504
87: 1.07724
88: 0.777236
89: 0.850407
90: 0.730894
91: 0.789431
92: 0.242276
93: 1.44797
94: 0.974797
95: 1.06748
96: 1.21138
97: 0.84065
98: 0.894309
99: 1.71626
100: 1.07724
101: 1.16016
102: 1.28699
103: 0.960163
104: 1.05772
105: 1.43089
106: 1.05041
107: 0.965041
108: 1.63821
109: 1.0626
110: 1.06016
111: 0.901626
112: 0.677236
113: 0.818699
114: 1.28455
115: 0.89187
116: 0.874797
117: 1.03821
118: 0.735772
119: 0.779675
120: 0.835772
121: 0.796748
122: 0.777236
123: 1.34065
124: 0.962602
125: 0.969919
126: 0.918699
127: 0.74065
128: 0.738211
129: 1.06016
130: 1.05528
131: 0.896748
132: 0.747967
133: 0.684553
134: 0.982114
135: 1.54309
136: 1.06016
137: 1.1626
138: 0.281301
139: 1.33577
140: 0.89187
141: 1.08211
142: 1.05772
143: 0.747967
144: 0.884553
145: 1.59675
146: 0.994309
147: 1.1626
148: 1.10163
149: 0.886992
150: 1.02358
151: 1.47724
152: 1.0626
153: 1.04309
154: 1.50407
155: 0.974797
156: 1.05528
157: 0.728455
158: 0.589431
159: 0.79187
160: 1.33333
161: 0.89187
162: 0.957724
163: 0.886992
164: 0.686992
165: 0.721138
166: 0.760163
167: 0.701626
168: 0.71626
169: 1.19431
170: 0.869919
171: 0.96748
172: 0.933333
173: 0.755285
174: 0.786992
175: 0.930894
176: 0.974797
177: 0.838211
178: 0.621138
179: 0.855285
180: 0.974797
181: 1.3748
182: 0.96748
183: 1.14309
184: 0.330081
185: 0.994309
186: 0.926016
187: 0.760163
188: 1.11382
189: 0.957724
190: 0.76748
191: 1.23333
192: 0.984553
193: 0.862602
194: 1.42602
195: 1.23333
196: 0.999187
197: 0.86748
198: 0.738211
199: 0.772358
200: 1.23577
201: 1.0065
202: 0.804065
203: 1.2187
204: 0.99187
205: 0.882114
206: 0.730894
207: 0.569919
208: 0.745528
209: 1.49431
210: 1.08455
211: 0.977236
212: 1.27967
213: 1.03577
214: 1.08943
215: 1.11382
216: 1.02846
217: 0.779675
218: 0.86748
219: 0.706504
220: 0.728455
221: 1.40407
222: 1.29187
223: 1.15528
224: 1.23089
225: 1.17724
226: 0.986992
227: 1.40163
228: 1.18943
229: 0.977236
230: 0.30813
231: 1.34797
232: 0.96748
233: 1.04553
234: 1.0065
235: 0.774797
236: 0.838211
237: 1.49431
238: 1.03821
239: 1.03577
240: 0.772358
241: 0.728455
242: 0.828455
243: 1.88943
244: 1.27724
245: 1.24797
246: 1.35285
247: 0.994309
248: 0.923577
249: 0.960163
250: 0.752846
251: 0.828455
252: 1.75041
253: 1.1065
254: 1.19919
255: 0.696748
256: 0.533333
257: 0.696748
258: 0.908943
259: 0.804065
260: 0.943089
261: 1.08211
262: 0.874797
263: 0.91626
264: 1.4187
265: 0.99187
266: 1.02114
267: 0.679675
268: 0.845528
269: 0.986992
270: 1.19431
271: 1.06748
272: 1.06504
273: 1.04309
274: 0.889431
275: 0.930894
276: 0.254472
277: 1.18211
278: 0.882114
279: 0.918699
280: 0.847967
281: 0.701626
282: 0.694309
283: 1.32602
284: 0.923577
285: 0.938211
286: 0.647967
287: 0.633333
288: 0.718699
289: 1.75772
290: 1.25772
291: 1.08943
292: 1.19919
293: 0.872358
294: 0.821138
295: 0.843089
296: 0.789431
297: 0.662602
298: 1.62846
299: 1.08699
300: 1.03821
301: 0.708943
302: 0.606504
303: 0.572358
304: 0.862602
305: 0.808943
306: 0.806504
307: 0.945528
308: 0.765041
309: 0.782114
310: 1.30407
311: 1.00163
312: 0.855285
313: 0.728455
314: 0.708943
315: 0.847967
316: 1.07724
317: 1.12602
318: 0.901626
319: 0.908943
320: 0.735772
321: 0.852846
322: 0.242276
323: 0.894309
324: 0.745528
325: 0.752846
326: 0.71626
327: 0.626016
328: 0.604065
329: 0.965041
330: 0.752846
331: 0.738211
332: 0.713821
333: 0.760163
334: 0.64065
335: 1.60407
336: 1.16748
337: 1.01138
338: 0.838211
339: 0.694309
340: 0.623577
341: 0.962602
342: 0.833333
343: 0.723577
344: 1.50163
345: 1.00894
346: 0.979675
347: 1.0065
348: 0.728455
349: 0.745528
350: 1.04553
351: 0.828455
352: 0.952846
353: 0.66748
354: 0.623577
355: 0.650407
356: 1.27724
357: 0.96748
358: 0.845528
359: 0.935772
360: 0.782114
361: 0.996748
362: 1.17236
363: 1.18211
364: 0.913821
365: 0.633333
366: 0.560163
367: 0.647967
368: 0.261789
369: 1.25772
370: 0.938211
371: 0.921138
372: 1.36992
373: 0.965041
374: 0.952846
375: 1.46504
376: 0.99187
377: 1.0065
378: 1.66992
379: 1.23333
380: 1.18211
381: 0.562602
382: 0.633333
383: 0.574797
384: 1.48211
385: 1.01382
386: 0.977236
387: 1.39675
388: 0.979675
389: 1.02846
390: 0.569919
391: 0.543089
392: 0.535772
393: 1.69431
394: 1.07724
395: 1.11138
396: 1.4626
397: 1.03333
398: 1.18211
399: 1.38211
400: 1.03821
401: 0.96748
402: 0.913821
403: 0.674797
404: 0.782114
405: 1.63089
406: 1.29675
407: 1.26504
408: 1.33089
409: 1.13821
410: 1.13089
411: 1.66992
412: 1.19919
413: 1.1626
414: 0.313008
415: 1.28943
416: 1.02846
417: 0.94065
418: 1.13821
419: 0.945528
420: 0.79187
421: 1.56992
422: 1.12846
423: 1.03333
424: 1.33333
425: 1.12846
426: 0.986992
427: 1.24797
428: 0.989431
429: 0.879675
430: 1.51138
431: 1.12602
432: 0.94065
433: 0.965041
434: 0.830894
435: 0.76748
436: 1.07236
437: 0.843089
438: 0.804065
439: 1.19919
440: 0.923577
441: 0.821138
442: 0.938211
443: 0.928455
444: 0.877236
445: 1.24065
446: 1.06016
447: 0.855285
448: 0.769919
449: 0.699187
450: 0.61626
451: 1.15772
452: 1.21138
453: 0.962602
454: 0.957724
455: 0.896748
456: 0.889431
457: 1.49675
458: 1.18455
459: 1.0626
460: 0
461: 0
462: 0
463: 0
464: 0
465: 0
466: 0
467: 0

Begin feasibleBundleArcs2
1. arc between 64 and 32: 0
End feasibleBundleArcs2

Cluster 0: [(0) [  0] (1) [ 10,  0, 25] (2) [  0, 10, 25] (3) [ 10, 25,  0] (4) [ 11,  0, 26] (5) [  0, 11, 26] (6) [ 11, 26,  0] (7) [ 12,  0, 27] (8) [  0, 12, 27] (9) [ 12, 27,  0] (10) [ 13,  0, 28] (11) [  0, 13, 28] (12) [ 13, 28,  0] (13) [ 14,  0, 29] (14) [  0, 14, 29] (15) [ 14, 29,  0] (16) [ 15,  0, 30] (17) [  0, 15, 30] (18) [ 15, 30,  0] (19) [ 16,  0, 31] (20) [  0, 16, 31] (21) [ 16, 31,  0] (22) [ 17,  0, 32] (23) [  0, 17, 32] (24) [ 17, 32,  0] (25) [ 18,  0, 33] (26) [  0, 18, 33] (27) [ 18, 33,  0] (28) [ 19,  0, 34] (29) [  0, 19, 34] (30) [ 19, 34,  0] (31) [ 20,  0, 35] (32) [  0, 20, 35] (33) [ 20, 35,  0] (34) [ 21,  0, 36] (35) [  0, 21, 36] (36) [ 21, 36,  0] (37) [ 22,  0, 37] (38) [  0, 22, 37] (39) [ 22, 37,  0] (40) [ 23,  0, 38] (41) [  0, 23, 38] (42) [ 23, 38,  0] (43) [ 24,  0, 39] (44) [  0, 24, 39] (45) [ 24, 39,  0] ]

Cluster 1: [(46) [  1] (47) [ 10,  1, 25] (48) [  1, 10, 25] (49) [ 10, 25,  1] (50) [ 11,  1, 26] (51) [  1, 11, 26] (52) [ 11, 26,  1] (53) [ 12,  1, 27] (54) [  1, 12, 27] (55) [ 12, 27,  1] (56) [ 13,  1, 28] (57) [  1, 13, 28] (58) [ 13, 28,  1] (59) [ 14,  1, 29] (60) [  1, 14, 29] (61) [ 14, 29,  1] (62) [ 15,  1, 30] (63) [  1, 15, 30] (64) [ 15, 30,  1] (65) [ 16,  1, 31] (66) [  1, 16, 31] (67) [ 16, 31,  1] (68) [ 17,  1, 32] (69) [  1, 17, 32] (70) [ 17, 32,  1] (71) [ 18,  1, 33] (72) [  1, 18, 33] (73) [ 18, 33,  1] (74) [ 19,  1, 34] (75) [  1, 19, 34] (76) [ 19, 34,  1] (77) [ 20,  1, 35] (78) [  1, 20, 35] (79) [ 20, 35,  1] (80) [ 21,  1, 36] (81) [  1, 21, 36] (82) [ 21, 36,  1] (83) [ 22,  1, 37] (84) [  1, 22, 37] (85) [ 22, 37,  1] (86) [ 23,  1, 38] (87) [  1, 23, 38] (88) [ 23, 38,  1] (89) [ 24,  1, 39] (90) [  1, 24, 39] (91) [ 24, 39,  1] ]

Cluster 2: [(92) [  2] (93) [ 10,  2, 25] (94) [  2, 10, 25] (95) [ 10, 25,  2] (96) [ 11,  2, 26] (97) [  2, 11, 26] (98) [ 11, 26,  2] (99) [ 12,  2, 27] (100) [  2, 12, 27] (101) [ 12, 27,  2] (102) [ 13,  2, 28] (103) [  2, 13, 28] (104) [ 13, 28,  2] (105) [ 14,  2, 29] (106) [  2, 14, 29] (107) [ 14, 29,  2] (108) [ 15,  2, 30] (109) [  2, 15, 30] (110) [ 15, 30,  2] (111) [ 16,  2, 31] (112) [  2, 16, 31] (113) [ 16, 31,  2] (114) [ 17,  2, 32] (115) [  2, 17, 32] (116) [ 17, 32,  2] (117) [ 18,  2, 33] (118) [  2, 18, 33] (119) [ 18, 33,  2] (120) [ 19,  2, 34] (121) [  2, 19, 34] (122) [ 19, 34,  2] (123) [ 20,  2, 35] (124) [  2, 20, 35] (125) [ 20, 35,  2] (126) [ 21,  2, 36] (127) [  2, 21, 36] (128) [ 21, 36,  2] (129) [ 22,  2, 37] (130) [  2, 22, 37] (131) [ 22, 37,  2] (132) [ 23,  2, 38] (133) [  2, 23, 38] (134) [ 23, 38,  2] (135) [ 24,  2, 39] (136) [  2, 24, 39] (137) [ 24, 39,  2] ]

Cluster 3: [(138) [  3] (139) [ 10,  3, 25] (140) [  3, 10, 25] (141) [ 10, 25,  3] (142) [ 11,  3, 26] (143) [  3, 11, 26] (144) [ 11, 26,  3] (145) [ 12,  3, 27] (146) [  3, 12, 27] (147) [ 12, 27,  3] (148) [ 13,  3, 28] (149) [  3, 13, 28] (150) [ 13, 28,  3] (151) [ 14,  3, 29] (152) [  3, 14, 29] (153) [ 14, 29,  3] (154) [ 15,  3, 30] (155) [  3, 15, 30] (156) [ 15, 30,  3] (157) [ 16,  3, 31] (158) [  3, 16, 31] (159) [ 16, 31,  3] (160) [ 17,  3, 32] (161) [  3, 17, 32] (162) [ 17, 32,  3] (163) [ 18,  3, 33] (164) [  3, 18, 33] (165) [ 18, 33,  3] (166) [ 19,  3, 34] (167) [  3, 19, 34] (168) [ 19, 34,  3] (169) [ 20,  3, 35] (170) [  3, 20, 35] (171) [ 20, 35,  3] (172) [ 21,  3, 36] (173) [  3, 21, 36] (174) [ 21, 36,  3] (175) [ 22,  3, 37] (176) [  3, 22, 37] (177) [ 22, 37,  3] (178) [ 23,  3, 38] (179) [  3, 23, 38] (180) [ 23, 38,  3] (181) [ 24,  3, 39] (182) [  3, 24, 39] (183) [ 24, 39,  3] ]

Cluster 4: [(184) [  4] (185) [ 10,  4, 25] (186) [  4, 10, 25] (187) [ 10, 25,  4] (188) [ 11,  4, 26] (189) [  4, 11, 26] (190) [ 11, 26,  4] (191) [ 12,  4, 27] (192) [  4, 12, 27] (193) [ 12, 27,  4] (194) [ 13,  4, 28] (195) [  4, 13, 28] (196) [ 13, 28,  4] (197) [ 14,  4, 29] (198) [  4, 14, 29] (199) [ 14, 29,  4] (200) [ 15,  4, 30] (201) [  4, 15, 30] (202) [ 15, 30,  4] (203) [ 16,  4, 31] (204) [  4, 16, 31] (205) [ 16, 31,  4] (206) [ 17,  4, 32] (207) [  4, 17, 32] (208) [ 17, 32,  4] (209) [ 18,  4, 33] (210) [  4, 18, 33] (211) [ 18, 33,  4] (212) [ 19,  4, 34] (213) [  4, 19, 34] (214) [ 19, 34,  4] (215) [ 20,  4, 35] (216) [  4, 20, 35] (217) [ 20, 35,  4] (218) [ 21,  4, 36] (219) [  4, 21, 36] (220) [ 21, 36,  4] (221) [ 22,  4, 37] (222) [  4, 22, 37] (223) [ 22, 37,  4] (224) [ 23,  4, 38] (225) [  4, 23, 38] (226) [ 23, 38,  4] (227) [ 24,  4, 39] (228) [  4, 24, 39] (229) [ 24, 39,  4] ]

Cluster 5: [(230) [  5] (231) [ 10,  5, 25] (232) [  5, 10, 25] (233) [ 10, 25,  5] (234) [ 11,  5, 26] (235) [  5, 11, 26] (236) [ 11, 26,  5] (237) [ 12,  5, 27] (238) [  5, 12, 27] (239) [ 12, 27,  5] (240) [ 13,  5, 28] (241) [  5, 13, 28] (242) [ 13, 28,  5] (243) [ 14,  5, 29] (244) [  5, 14, 29] (245) [ 14, 29,  5] (246) [ 15,  5, 30] (247) [  5, 15, 30] (248) [ 15, 30,  5] (249) [ 16,  5, 31] (250) [  5, 16, 31] (251) [ 16, 31,  5] (252) [ 17,  5, 32] (253) [  5, 17, 32] (254) [ 17, 32,  5] (255) [ 18,  5, 33] (256) [  5, 18, 33] (257) [ 18, 33,  5] (258) [ 19,  5, 34] (259) [  5, 19, 34] (260) [ 19, 34,  5] (261) [ 20,  5, 35] (262) [  5, 20, 35] (263) [ 20, 35,  5] (264) [ 21,  5, 36] (265) [  5, 21, 36] (266) [ 21, 36,  5] (267) [ 22,  5, 37] (268) [  5, 22, 37] (269) [ 22, 37,  5] (270) [ 23,  5, 38] (271) [  5, 23, 38] (272) [ 23, 38,  5] (273) [ 24,  5, 39] (274) [  5, 24, 39] (275) [ 24, 39,  5] ]

Cluster 6: [(276) [  6] (277) [ 10,  6, 25] (278) [  6, 10, 25] (279) [ 10, 25,  6] (280) [ 11,  6, 26] (281) [  6, 11, 26] (282) [ 11, 26,  6] (283) [ 12,  6, 27] (284) [  6, 12, 27] (285) [ 12, 27,  6] (286) [ 13,  6, 28] (287) [  6, 13, 28] (288) [ 13, 28,  6] (289) [ 14,  6, 29] (290) [  6, 14, 29] (291) [ 14, 29,  6] (292) [ 15,  6, 30] (293) [  6, 15, 30] (294) [ 15, 30,  6] (295) [ 16,  6, 31] (296) [  6, 16, 31] (297) [ 16, 31,  6] (298) [ 17,  6, 32] (299) [  6, 17, 32] (300) [ 17, 32,  6] (301) [ 18,  6, 33] (302) [  6, 18, 33] (303) [ 18, 33,  6] (304) [ 19,  6, 34] (305) [  6, 19, 34] (306) [ 19, 34,  6] (307) [ 20,  6, 35] (308) [  6, 20, 35] (309) [ 20, 35,  6] (310) [ 21,  6, 36] (311) [  6, 21, 36] (312) [ 21, 36,  6] (313) [ 22,  6, 37] (314) [  6, 22, 37] (315) [ 22, 37,  6] (316) [ 23,  6, 38] (317) [  6, 23, 38] (318) [ 23, 38,  6] (319) [ 24,  6, 39] (320) [  6, 24, 39] (321) [ 24, 39,  6] ]

Cluster 7: [(322) [  7] (323) [ 10,  7, 25] (324) [  7, 10, 25] (325) [ 10, 25,  7] (326) [ 11,  7, 26] (327) [  7, 11, 26] (328) [ 11, 26,  7] (329) [ 12,  7, 27] (330) [  7, 12, 27] (331) [ 12, 27,  7] (332) [ 13,  7, 28] (333) [  7, 13, 28] (334) [ 13, 28,  7] (335) [ 14,  7, 29] (336) [  7, 14, 29] (337) [ 14, 29,  7] (338) [ 15,  7, 30] (339) [  7, 15, 30] (340) [ 15, 30,  7] (341) [ 16,  7, 31] (342) [  7, 16, 31] (343) [ 16, 31,  7] (344) [ 17,  7, 32] (345) [  7, 17, 32] (346) [ 17, 32,  7] (347) [ 18,  7, 33] (348) [  7, 18, 33] (349) [ 18, 33,  7] (350) [ 19,  7, 34] (351) [  7, 19, 34] (352) [ 19, 34,  7] (353) [ 20,  7, 35] (354) [  7, 20, 35] (355) [ 20, 35,  7] (356) [ 21,  7, 36] (357) [  7, 21, 36] (358) [ 21, 36,  7] (359) [ 22,  7, 37] (360) [  7, 22, 37] (361) [ 22, 37,  7] (362) [ 23,  7, 38] (363) [  7, 23, 38] (364) [ 23, 38,  7] (365) [ 24,  7, 39] (366) [  7, 24, 39] (367) [ 24, 39,  7] ]

Cluster 8: [(368) [  8] (369) [ 10,  8, 25] (370) [  8, 10, 25] (371) [ 10, 25,  8] (372) [ 11,  8, 26] (373) [  8, 11, 26] (374) [ 11, 26,  8] (375) [ 12,  8, 27] (376) [  8, 12, 27] (377) [ 12, 27,  8] (378) [ 13,  8, 28] (379) [  8, 13, 28] (380) [ 13, 28,  8] (381) [ 14,  8, 29] (382) [  8, 14, 29] (383) [ 14, 29,  8] (384) [ 15,  8, 30] (385) [  8, 15, 30] (386) [ 15, 30,  8] (387) [ 16,  8, 31] (388) [  8, 16, 31] (389) [ 16, 31,  8] (390) [ 17,  8, 32] (391) [  8, 17, 32] (392) [ 17, 32,  8] (393) [ 18,  8, 33] (394) [  8, 18, 33] (395) [ 18, 33,  8] (396) [ 19,  8, 34] (397) [  8, 19, 34] (398) [ 19, 34,  8] (399) [ 20,  8, 35] (400) [  8, 20, 35] (401) [ 20, 35,  8] (402) [ 21,  8, 36] (403) [  8, 21, 36] (404) [ 21, 36,  8] (405) [ 22,  8, 37] (406) [  8, 22, 37] (407) [ 22, 37,  8] (408) [ 23,  8, 38] (409) [  8, 23, 38] (410) [ 23, 38,  8] (411) [ 24,  8, 39] (412) [  8, 24, 39] (413) [ 24, 39,  8] ]

