Solving:  ghsarp-10-5-9.txt :

Bundle Vector: [(0): [0] 
(1): [10,0,15] 
132: 7.03284
133: 6.18644
134: 8.39076
135: 1.20144
136: 4.28896
137: 4.83728
138: 3.16376
139: 4.93016
140: 5.4702
141: -0.67218
142: 3.9729
143: 2.99126
144: 4.722
145: -8.327
146: 0.07996
147: -1.33132
148: -10.2895
149: -1.46576
150: -1.60744
151: 0.91384
152: 3.88452
153: 4.4172
154: -3.11304
155: 0.85124
156: 2.947
157: 3.57398
158: 4.8491
159: 6.03038
160:   0
161:   0
162:   0
163:   0
164:   0
165:   0


Cluster 0: [(0) [  0] (1) [ 10,  0, 15] (2) [  0, 10, 15] (3) [ 10, 15,  0] (4) [ 11,  0, 16] (5) [  0, 11, 16] (6) [ 11, 16,  0] (7) [ 12,  0, 17] (8) [  0, 12, 17] (9) [ 12, 17,  0] (10) [ 13,  0, 18] (11) [  0, 13, 18] (12) [ 13, 18,  0] (13) [ 14,  0, 19] (14) [  0, 14, 19] (15) [ 14, 19,  0] ]

Cluster 1: [(16) [  1] (17) [ 10,  1, 15] (18) [  1, 10, 15] (19) [ 10, 15,  1] (20) [ 11,  1, 16] (21) [  1, 11, 16] (22) [ 11, 16,  1] (23) [ 12,  1, 17] (24) [  1, 12, 17] (25) [ 12, 17,  1] (26) [ 13,  1, 18] (27) [  1, 13, 18] (28) [ 13, 18,  1] (29) [ 14,  1, 19] (30) [  1, 14, 19] (31) [ 14, 19,  1] ]

Cluster 2: [(32) [  2] (33) [ 10,  2, 15] (34) [  2, 10, 15] (35) [ 10, 15,  2] (36) [ 11,  2, 16] (37) [  2, 11, 16] (38) [ 11, 16,  2] (39) [ 12,  2, 17] (40) [  2, 12, 17] (41) [ 12, 17,  2] (42) [ 13,  2, 18] (43) [  2, 13, 18] (44) [ 13, 18,  2] (45) [ 14,  2, 19] (46) [  2, 14, 19] (47) [ 14, 19,  2] ]

Cluster 3: [(48) [  3] (49) [ 10,  3, 15] (50) [  3, 10, 15] (51) [ 10, 15,  3] (52) [ 11,  3, 16] (53) [  3, 11, 16] (54) [ 11, 16,  3] (55) [ 12,  3, 17] (56) [  3, 12, 17] (57) [ 12, 17,  3] (58) [ 13,  3, 18] (59) [  3, 13, 18] (60) [ 13, 18,  3] (61) [ 14,  3, 19] (62) [  3, 14, 19] (63) [ 14, 19,  3] ]

Cluster 4: [(64) [  4] (65) [ 10,  4, 15] (66) [  4, 10, 15] (67) [ 10, 15,  4] (68) [ 11,  4, 16] (69) [  4, 11, 16] (70) [ 11, 16,  4] (71) [ 12,  4, 17] (72) [  4, 12, 17] (73) [ 12, 17,  4] (74) [ 13,  4, 18] (75) [  4, 13, 18] (76) [ 13, 18,  4] (77) [ 14,  4, 19] (78) [  4, 14, 19] (79) [ 14, 19,  4] ]

Cluster 5: [(80) [  5] (81) [ 10,  5, 15] (82) [  5, 10, 15] (83) [ 10, 15,  5] (84) [ 11,  5, 16] (85) [  5, 11, 16] (86) [ 11, 16,  5] (87) [ 12,  5, 17] (88) [  5, 12, 17] (89) [ 12, 17,  5] (90) [ 13,  5, 18] (91) [  5, 13, 18] (92) [ 13, 18,  5] (93) [ 14,  5, 19] (94) [  5, 14, 19] (95) [ 14, 19,  5] ]

Cluster 6: [(96) [  6] (97) [ 10,  6, 15] (98) [  6, 10, 15] (99) [ 10, 15,  6] (100) [ 11,  6, 16] (101) [  6, 11, 16] (102) [ 11, 16,  6] (103) [ 12,  6, 17] (104) [  6, 12, 17] (105) [ 12, 17,  6] (106) [ 13,  6, 18] (107) [  6, 13, 18] (108) [ 13, 18,  6] (109) [ 14,  6, 19] (110) [  6, 14, 19] (111) [ 14, 19,  6] ]

Cluster 7: [(112) [  7] (113) [ 10,  7, 15] (114) [  7, 10, 15] (115) [ 10, 15,  7] (116) [ 11,  7, 16] (117) [  7, 11, 16] (118) [ 11, 16,  7] (119) [ 12,  7, 17] (120) [  7, 12, 17] (121) [ 12, 17,  7] (122) [ 13,  7, 18] (123) [  7, 13, 18] (124) [ 13, 18,  7] (125) [ 14,  7, 19] (126) [  7, 14, 19] (127) [ 14, 19,  7] ]

Cluster 8: [(128) [  8] (129) [ 10,  8, 15] (130) [  8, 10, 15] (131) [ 10, 15,  8] (132) [ 11,  8, 16] (133) [  8, 11, 16] (134) [ 11, 16,  8] (135) [ 12,  8, 17] (136) [  8, 12, 17] (137) [ 12, 17,  8] (138) [ 13,  8, 18] (139) [  8, 13, 18] (140) [ 13, 18,  8] (141) [ 14,  8, 19] (142) [  8, 14, 19] (143) [ 14, 19,  8] ]

Cluster 9: [(144) [  9] (145) [ 10,  9, 15] (146) [  9, 10, 15] (147) [ 10, 15,  9] (148) [ 11,  9, 16] (149) [  9, 11, 16] (150) [ 11, 16,  9] (151) [ 12,  9, 17] (152) [  9, 12, 17] (153) [ 12, 17,  9] (154) [ 13,  9, 18] (155) [  9, 13, 18] (156) [ 13, 18,  9] (157) [ 14,  9, 19] (158) [  9, 14, 19] (159) [ 14, 19,  9] ]

Cluster 10: [(160) [ 20] ]

Cluster 11: [(161) [ 21] ]

Cluster 12: [(162) [ 22] ]

Cluster 13: [(163) [ 23] ]

Cluster 14: [(164) [ 24] ]

Cluster 15: [(165) [ 25] ]
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 1 time.
MIP Presolve eliminated 29 rows and 6 columns.
MIP Presolve modified 747 coefficients.
Reduced MIP has 490 rows, 21894 columns, and 107112 nonzeros.
Reduced MIP has 21894 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (104.60 ticks)
Found incumbent of value 12.761080 after 0.18 sec. (201.98 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 490 rows, 21894 columns, and 107112 nonzeros.
Reduced MIP has 21894 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (80.46 ticks)
Probing time = 0.04 sec. (31.34 ticks)
Clique table members: 43564.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (63.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.7611    65024.2067              --- 
*     0     0      integral     0       45.4974       45.4974      378    0.00%
Elapsed time = 0.36 sec. (411.55 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.36 sec. (412.78 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.36 sec. (412.78 ticks)

Sol status: Optimal
 Total Time: 0.34

Obj Val: 45.49744
Vehicle 0: 20 - 12 - 3 - 17 - 14 - 19 - 7 - 11 - 16 - 8 - 5 - 2 - 10 - 15 - 23 - Total time: 8.90928455284553
Vehicle 1: 21 - 0 - 4 - 13 - 18 - 1 - 24 - Total time: 8.27094308943089
Vehicle 2: 22 - 9 - 6 - 25 - Total time: 1.34975609756098

S - P - d - D - P - D - d - P - D - d - d - d - P - D - f
S - d - d - P - D - d - f
S - d - d - f

pass solution after: 
Route 0: 20 12 3 17 14 19 7 11 16 8 5 2 10 15 23 
Route 1: 21 0 4 13 18 1 24 
Route 2: 22 9 6 25 
MIP Node FIP
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 2 times.
MIP Presolve eliminated 1051 rows and 1179 columns.
MIP Presolve modified 950 coefficients.
Aggregator did 5 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (2.98 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (3.24 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (3.24 ticks)

Sol status: Optimal
 Total Time: 0.01
 LB: 45.4974
 UB: 45.4974
Obj Value: 45.4974

Obj Val: 45.49744

Solve Time: 0.01


Customer profit: 58.9221
Parcel profit: 32.81822
Costs: 46.24288
Without fixed: 13.42466

Solution: 
Vehicle 0: 20 - 12 - 3 - 17 - 14 - 19 - 7 - 11 - 16 - 8 - 5 - 2 - 10 - 15 - 23 - Total time: 9.91666666666668
Vehicle 1: 21 - 0 - 4 - 13 - 18 - 1 - 24 - Total time: 8.86666666666667
Vehicle 2: 22 - 9 - 6 - 25 - Total time: 6.05

Vehicle 0: S - P - d - D - P - D - d - P - D - d - d - d - P - D - f
Vehicle 1: S - d - d - P - D - d - f
Vehicle 2: S - d - d - f

************************************
Final solution value: 45.49744
************************************
Solving:  ghsarp-7-5-1.txt :

Bundle Vector: [(0): [0] 
(1): [7,0,12] 
(2): [0,7,12] 
(3): [7,12,0] 
(4): [8,0,13] 
(5): [0,8,13] 
(6): [8,13,0] 
(7): [9,0,14] 
(8): [0,9,14] 
(9): [9,14,0] 
(10): [10,0,15] 
(11): [0,10,15] 
(12): [10,15,0] 
(13): [11,0,16] 
(14): [0,11,16] 
(15): [11,16,0] 
(16): [1] 
(17): [7,1,12] 
(18): [1,7,12] 
(19): [7,12,1] 
(20): [8,1,13] 
(21): [1,8,13] 
(22): [8,13,1] 
(23): [9,1,14] 
(24): [1,9,14] 
(25): [9,14,1] 
(26): [10,1,15] 
(27): [1,10,15] 
(28): [10,15,1] 
(29): [11,1,16] 
(30): [1,11,16] 
(31): [11,16,1] 
(32): [2] 
(33): [7,2,12] 
(34): [2,7,12] 
(35): [7,12,2] 
(36): [8,2,13] 
(37): [2,8,13] 
(38): [8,13,2] 
(39): [9,2,14] 
(40): [2,9,14] 
(41): [9,14,2] 
(42): [10,2,15] 
(43): [2,10,15] 
(44): [10,15,2] 
(45): [11,2,16] 
(46): [2,11,16] 
(47): [11,16,2] 
(48): [3] 
(49): [7,3,12] 
(50): [3,7,12] 
(51): [7,12,3] 
(52): [8,3,13] 
(53): [3,8,13] 
(54): [8,13,3] 
(55): [9,3,14] 
(56): [3,9,14] 
(57): [9,14,3] 
(58): [10,3,15] 
(59): [3,10,15] 
(60): [10,15,3] 
(61): [11,3,16] 
(62): [3,11,16] 
(63): [11,16,3] 
(64): [4] 
(65): [7,4,12] 
(66): [4,7,12] 
(67): [7,12,4] 
(68): [8,4,13] 
(69): [4,8,13] 
(70): [8,13,4] 
(71): [9,4,14] 
(72): [4,9,14] 
(73): [9,14,4] 
(74): [10,4,15] 
(75): [4,10,15] 
(76): [10,15,4] 
(77): [11,4,16] 
(78): [4,11,16] 
(79): [11,16,4] 
(80): [5] 
(81): [7,5,12] 
(82): [5,7,12] 
(83): [7,12,5] 
(84): [8,5,13] 
(85): [5,8,13] 
(86): [8,13,5] 
(87): [9,5,14] 
(88): [5,9,14] 
(89): [9,14,5] 
(90): [10,5,15] 
(91): [5,10,15] 
(92): [10,15,5] 
(93): [11,5,16] 
(94): [5,11,16] 
(95): [11,16,5] 
(96): [6] 
(97): [7,6,12] 
(98): [6,7,12] 
(99): [7,12,6] 
(100): [8,6,13] 
(101): [6,8,13] 
(102): [8,13,6] 
(103): [9,6,14] 
(104): [6,9,14] 
(105): [9,14,6] 
(106): [10,6,15] 
(107): [6,10,15] 
(108): [10,15,6] 
(109): [11,6,16] 
(110): [6,11,16] 
(111): [11,16,6] 
(112): [17] 
(113): [18] 
(114): [19] 
(115): [20] 

Bundle Profit: 
0: 5.8962
1: -9.46442
2: -0.18346
3: -0.89462
4: -1.30736
5: 4.19976
6: 3.13532
7: 0.7096
8: 4.92228
9: 4.45676
10: 1.2906
11: 4.2024
12: 5.13712
13: -4.01842
14: 4.14106
15: -0.19674
16: 4.7904
17: -1.37574
18: 2.20122
19: 3.85078
20: -0.45448
21: 3.89896
22: 3.16296
23: 6.35016
24: 7.38792
25: 5.84508
26: 8.94964
27: 7.01396
28: 7.37828
29: 6.15866
30: 7.20102
31: 6.11818
32: 7.82964
33: 8.6371
34: 8.14122
35: 9.88738
36: 2.766
37: 8.11488
38: 5.52048
39: 4.98812
40: 9.7712
41: 5.54288
42: 8.49472
43: 11.8086
44: 6.2674
45: 7.94302
46: 11.6
47: 9.18686
48: 5.2008
49: -0.52466
50: 3.23906
51: 3.93366
52: 1.05348
53: 3.93676
54: 4.84756
55: 7.3236
56: 7.57384
57: 7.81764
58: 8.40232
59: 7.97728
60: 9.32692
61: 6.86806
62: 8.34742
63: 5.25346
64: 4.09614
65: -1.94856
66: 2.40304
67: 2.27332
68: 6.13398
69: 6.53602
70: 6.2407
71: 5.2603
72: 5.68902
73: 6.25114
74: 5.75666
75: 5.88086
76: 6.3197
77: 1.52588
78: 5.62908
79: 2.203
80: 5.65338
81: 6.88036
82: 8.25576
83: 7.95676
84: 0.74614
85: 3.55582
86: 5.24954
87: 1.37298
88: 3.97106
89: 5.48262
90: 4.52814
91: 6.35894
92: 6.14642
93: 6.82568
94: 6.55244
95: 6.98944
96: 4.96254
97: 6.92
98: 6.2898
99: 7.69556
100: 0.84558
101: 4.61574
102: 4.00302
103: 2.40806
104: 5.90314
105: 4.06498
106: 5.77206
107: 8.27354
108: 4.73338
109: 6.52124
110: 8.33548
111: 6.30964
112:   0
113:   0
114:   0
115:   0


Cluster 0: [(0) [  0] (1) [  7,  0, 12] (2) [  0,  7, 12] (3) [  7, 12,  0] (4) [  8,  0, 13] (5) [  0,  8, 13] (6) [  8, 13,  0] (7) [  9,  0, 14] (8) [  0,  9, 14] (9) [  9, 14,  0] (10) [ 10,  0, 15] (11) [  0, 10, 15] (12) [ 10, 15,  0] (13) [ 11,  0, 16] (14) [  0, 11, 16] (15) [ 11, 16,  0] ]

Cluster 1: [(16) [  1] (17) [  7,  1, 12] (18) [  1,  7, 12] (19) [  7, 12,  1] (20) [  8,  1, 13] (21) [  1,  8, 13] (22) [  8, 13,  1] (23) [  9,  1, 14] (24) [  1,  9, 14] (25) [  9, 14,  1] (26) [ 10,  1, 15] (27) [  1, 10, 15] (28) [ 10, 15,  1] (29) [ 11,  1, 16] (30) [  1, 11, 16] (31) [ 11, 16,  1] ]

Cluster 2: [(32) [  2] (33) [  7,  2, 12] (34) [  2,  7, 12] (35) [  7, 12,  2] (36) [  8,  2, 13] (37) [  2,  8, 13] (38) [  8, 13,  2] (39) [  9,  2, 14] (40) [  2,  9, 14] (41) [  9, 14,  2] (42) [ 10,  2, 15] (43) [  2, 10, 15] (44) [ 10, 15,  2] (45) [ 11,  2, 16] (46) [  2, 11, 16] (47) [ 11, 16,  2] ]

Cluster 3: [(48) [  3] (49) [  7,  3, 12] (50) [  3,  7, 12] (51) [  7, 12,  3] (52) [  8,  3, 13] (53) [  3,  8, 13] (54) [  8, 13,  3] (55) [  9,  3, 14] (56) [  3,  9, 14] (57) [  9, 14,  3] (58) [ 10,  3, 15] (59) [  3, 10, 15] (60) [ 10, 15,  3] (61) [ 11,  3, 16] (62) [  3, 11, 16] (63) [ 11, 16,  3] ]

Cluster 4: [(64) [  4] (65) [  7,  4, 12] (66) [  4,  7, 12] (67) [  7, 12,  4] (68) [  8,  4, 13] (69) [  4,  8, 13] (70) [  8, 13,  4] (71) [  9,  4, 14] (72) [  4,  9, 14] (73) [  9, 14,  4] (74) [ 10,  4, 15] (75) [  4, 10, 15] (76) [ 10, 15,  4] (77) [ 11,  4, 16] (78) [  4, 11, 16] (79) [ 11, 16,  4] ]

Cluster 5: [(80) [  5] (81) [  7,  5, 12] (82) [  5,  7, 12] (83) [  7, 12,  5] (84) [  8,  5, 13] (85) [  5,  8, 13] (86) [  8, 13,  5] (87) [  9,  5, 14] (88) [  5,  9, 14] (89) [  9, 14,  5] (90) [ 10,  5, 15] (91) [  5, 10, 15] (92) [ 10, 15,  5] (93) [ 11,  5, 16] (94) [  5, 11, 16] (95) [ 11, 16,  5] ]

Cluster 6: [(96) [  6] (97) [  7,  6, 12] (98) [  6,  7, 12] (99) [  7, 12,  6] (100) [  8,  6, 13] (101) [  6,  8, 13] (102) [  8, 13,  6] (103) [  9,  6, 14] (104) [  6,  9, 14] (105) [  9, 14,  6] (106) [ 10,  6, 15] (107) [  6, 10, 15] (108) [ 10, 15,  6] (109) [ 11,  6, 16] (110) [  6, 11, 16] (111) [ 11, 16,  6] ]

Cluster 7: [(112) [ 17] ]

Cluster 8: [(113) [ 18] ]

Cluster 9: [(114) [ 19] ]

Cluster 10: [(115) [ 20] ]
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 1 time.
MIP Presolve eliminated 7 rows and 4 columns.
MIP Presolve modified 264 coefficients.
Reduced MIP has 247 rows, 5690 columns, and 27772 nonzeros.
Reduced MIP has 5690 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.66 ticks)
Found incumbent of value 10.387200 after 0.08 sec. (79.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 247 rows, 5690 columns, and 27772 nonzeros.
Reduced MIP has 5690 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.49 ticks)
Probing time = 0.01 sec. (11.16 ticks)
Clique table members: 8280.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (19.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.3872    15154.1158              --- 
      0     0       29.3273    18       10.3872       29.3273      301  182.34%
*     0+    0                           27.8245       29.3273             5.40%
*     0     0      integral     0       29.0279      Fract: 2      319    0.00%
      0     0        cutoff             29.0279       29.0279      319    0.00%
Elapsed time = 0.19 sec. (230.64 ticks, tree = 0.01 MB, solutions = 3)

Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =    0.19 sec. (231.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.19 sec. (231.00 ticks)

Sol status: Optimal
 Total Time: 0.17

Obj Val: 29.02786
Vehicle 0: 17 - 11 - 16 - 2 - 6 - 5 - 7 - 12 - 19 - Total time: 4.89839024390244
Vehicle 1: 18 - 10 - 1 - 15 - 4 - 8 - 13 - 0 - 3 - 9 - 14 - 20 - Total time: 4.47112195121951

S - P - D - d - d - d - P - D - f
S - P - d - D - d - P - D - d - d - P - D - f

pass solution after: 
Route 0: 17 11 16 2 6 5 7 12 19 
Route 1: 18 10 1 15 4 8 13 0 3 9 14 20 
MIP Node FIP
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 1 time.
MIP Presolve eliminated 743 rows and 622 columns.
MIP Presolve modified 1178 coefficients.
All rows and columns eliminated.
Presolve time = 0.00 sec. (1.43 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (1.57 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (1.57 ticks)

Sol status: Optimal
 Total Time: 0
 LB: 29.0279
 UB: 29.0279
Obj Value: 29.0279

Obj Val: 29.02786

Solve Time: 0


Customer profit: 38.4291
Parcel profit: 28.42088
Costs: 37.82212
Without fixed: 9.40124

Solution: 
Vehicle 0: 17 - 11 - 16 - 2 - 6 - 5 - 7 - 12 - 19 - Total time: 9.91666666666667
Vehicle 1: 18 - 10 - 1 - 15 - 4 - 8 - 13 - 0 - 3 - 9 - 14 - 20 - Total time: 9.91666666666667

Vehicle 0: S - P - D - d - d - d - P - D - f
Vehicle 1: S - P - d - D - d - P - D - d - d - P - D - f

************************************
Final solution value: 29.02786
************************************
Solving:  ghsarp-8-7-3.txt :

Bundle Vector: [(0): [0] 
(1): [8,0,15] 
(2): [0,8,15] 
(3): [8,15,0] 
(4): [9,0,16] 
(5): [0,9,16] 
(6): [9,16,0] 
(7): [10,0,17] 
(8): [0,10,17] 
(9): [10,17,0] 
(10): [11,0,18] 
(11): [0,11,18] 
(12): [11,18,0] 
(13): [12,0,19] 
(14): [0,12,19] 
(15): [12,19,0] 
(16): [13,0,20] 
(17): [0,13,20] 
(18): [13,20,0] 
(19): [14,0,21] 
(20): [0,14,21] 
(21): [14,21,0] 
(22): [1] 
(23): [8,1,15] 
(24): [1,8,15] 
(25): [8,15,1] 
(26): [9,1,16] 
(27): [1,9,16] 
(28): [9,16,1] 
(29): [10,1,17] 
(30): [1,10,17] 
(31): [10,17,1] 
(32): [11,1,18] 
(33): [1,11,18] 
(34): [11,18,1] 
(35): [12,1,19] 
(36): [1,12,19] 
(37): [12,19,1] 
(38): [13,1,20] 
(39): [1,13,20] 
(40): [13,20,1] 
(41): [14,1,21] 
(42): [1,14,21] 
(43): [14,21,1] 
(44): [2] 
(45): [8,2,15] 
(46): [2,8,15] 
(47): [8,15,2] 
(48): [9,2,16] 
(49): [2,9,16] 
(50): [9,16,2] 
(51): [10,2,17] 
(52): [2,10,17] 
(53): [10,17,2] 
(54): [11,2,18] 
(55): [2,11,18] 
(56): [11,18,2] 
(57): [12,2,19] 
(58): [2,12,19] 
(59): [12,19,2] 
(60): [13,2,20] 
(61): [2,13,20] 
(62): [13,20,2] 
(63): [14,2,21] 
(64): [2,14,21] 
(65): [14,21,2] 
(66): [3] 
(67): [8,3,15] 
(68): [3,8,15] 
(69): [8,15,3] 
(70): [9,3,16] 
(71): [3,9,16] 
(72): [9,16,3] 
(73): [10,3,17] 
(74): [3,10,17] 
(75): [10,17,3] 
