Solving:  sfsarp-50-40-1.txt :
Scenario:  1A
(294): [56,7,96] 
(295): [57,7,97] 
(296): [58,7,98] 
(297): [59,7,99] 
(298): [60,7,100] 
(299): [61,7,101] 
(300): [62,7,102] 
(301): [63,7,103] 
(302): [64,7,104] 
(303): [65,7,105] 
(304): [66,7,106] 
(305): [67,7,107] 
(306): [68,7,108] 
(307): [69,7,109] 
(308): [70,7,110] 
(309): [71,7,111] 
(310): [72,7,112] 
(311): [73,7,113] 
(312): [74,7,114] 
(313): [75,7,115] 
(314): [76,7,116] 
(315): [77,7,117] 
(316): [78,7,118] 
(317): [79,7,119] 
(318): [80,7,120] 
(319): [81,7,121] 
(320): [82,7,122] 
(321): [83,7,123] 
(322): [84,7,124] 
(323): [85,7,125] 
(324): [86,7,126] 
(325): [87,7,127] 
(326): [88,7,128] 
(327): [89,7,129] 
(328): [8] 
(329): [50,8,90] 
(330): [51,8,91] 
(331): [52,8,92] 
(332): [53,8,93] 
(333): [54,8,94] 
(334): [55,8,95] 
(335): [56,8,96] 
(336): [57,8,97] 
(337): [58,8,98] 
(338): [59,8,99] 
(339): [60,8,100] 
(340): [61,8,101] 
(341): [62,8,102] 
(342): [63,8,103] 
(343): [64,8,104] 
(344): [65,8,105] 
(345): [66,8,106] 
(346): [67,8,107] 
(347): [68,8,108] 
(348): [69,8,109] 
(349): [70,8,110] 
(350): [71,8,111] 
(351): [72,8,112] 
(352): [73,8,113] 
(353): [74,8,114] 
(354): [75,8,115] 
(355): [76,8,116] 
(356): [77,8,117] 
(357): [78,8,118] 
(358): [79,8,119] 
(359): [80,8,120] 
(360): [81,8,121] 
(361): [82,8,122] 
(362): [83,8,123] 
(363): [84,8,124] 
(364): [85,8,125] 
(365): [86,8,126] 
(366): [87,8,127] 
(367): [88,8,128] 
(368): [89,8,129] 
(369): [9] 
(370): [50,9,90] 
(371): [51,9,91] 
(372): [52,9,92] 
(373): [53,9,93] 
(374): [54,9,94] 
(375): [55,9,95] 
(376): [56,9,96] 
(377): [57,9,97] 
(378): [58,9,98] 
(379): [59,9,99] 
(380): [60,9,100] 
(381): [61,9,101] 
(382): [62,9,102] 
(383): [63,9,103] 
(384): [64,9,104] 
(385): [65,9,105] 
(386): [66,9,106] 
(387): [67,9,107] 
(388): [68,9,108] 
(389): [69,9,109] 
(390): [70,9,110] 
(391): [71,9,111] 
(392): [72,9,112] 
(393): [73,9,113] 
(394): [74,9,114] 
(395): [75,9,115] 
(396): [76,9,116] 
(397): [77,9,117] 
(398): [78,9,118] 
(399): [79,9,119] 
(400): [80,9,120] 
(401): [81,9,121] 
(402): [82,9,122] 
(403): [83,9,123] 
(404): [84,9,124] 
(405): [85,9,125] 
(406): [86,9,126] 
(407): [87,9,127] 
(408): [88,9,128] 
(409): [89,9,129] 
(410): [10] 
(411): [50,10,90] 
(412): [51,10,91] 
(413): [52,10,92] 
(414): [53,10,93] 
(415): [54,10,94] 
(416): [55,10,95] 
(417): [56,10,96] 
(418): [57,10,97] 
(419): [58,10,98] 
(420): [59,10,99] 
(421): [60,10,100] 
(422): [61,10,101] 
(423): [62,10,102] 
(424): [63,10,103] 
(425): [64,10,104] 
(426): [65,10,105] 
(427): [66,10,106] 
(428): [67,10,107] 
(429): [68,10,108] 
(430): [69,10,109] 
(431): [70,10,110] 
(432): [71,10,111] 
(433): [72,10,112] 
(434): [73,10,113] 
(435): [74,10,114] 
(436): [75,10,115] 
(437): [76,10,116] 
(438): [77,10,117] 
(439): [78,10,118] 
(440): [79,10,119] 
(441): [80,10,120] 
(442): [81,10,121] 
(443): [82,10,122] 
(444): [83,10,123] 
(445): [84,10,124] 
(446): [85,10,125] 
(447): [86,10,126] 
(448): [87,10,127] 
(449): [88,10,128] 
(450): [89,10,129] 
(451): [11] 
(452): [50,11,90] 
(453): [51,11,91] 
(454): [52,11,92] 
(455): [53,11,93] 
(456): [54,11,94] 
(457): [55,11,95] 
(458): [56,11,96] 
(459): [57,11,97] 
(460): [58,11,98] 
(461): [59,11,99] 
(462): [60,11,100] 
(463): [61,11,101] 
(464): [62,11,102] 
(465): [63,11,103] 
(466): [64,11,104] 
(467): [65,11,105] 
(468): [66,11,106] 
(469): [67,11,107] 
(470): [68,11,108] 
(471): [69,11,109] 
(472): [70,11,110] 
(473): [71,11,111] 
(474): [72,11,112] 
(475): [73,11,113] 
(476): [74,11,114] 
(477): [75,11,115] 
(478): [76,11,116] 
(479): [77,11,117] 
(480): [78,11,118] 
(481): [79,11,119] 
(482): [80,11,120] 
(483): [81,11,121] 
(484): [82,11,122] 
(485): [83,11,123] 
(486): [84,11,124] 
(487): [85,11,125] 
(488): [86,11,126] 
(489): [87,11,127] 
(490): [88,11,128] 
(491): [89,11,129] 
(492): [12] 
(493): [50,12,90] 
(494): [51,12,91] 
(495): [52,12,92] 
(496): [53,12,93] 
(497): [54,12,94] 
(498): [55,12,95] 
(499): [56,12,96] 
(500): [57,12,97] 
(501): [58,12,98] 
(502): [59,12,99] 
(503): [60,12,100] 
(504): [61,12,101] 
(505): [62,12,102] 
(506): [63,12,103] 
(507): [64,12,104] 
(508): [65,12,105] 
(509): [66,12,106] 
(510): [67,12,107] 
(511): [68,12,108] 
(512): [69,12,109] 
(513): [70,12,110] 
(514): [71,12,111] 
(515): [72,12,112] 
(516): [73,12,113] 
(517): [74,12,114] 
(518): [75,12,115] 
(519): [76,12,116] 
(520): [77,12,117] 
(521): [78,12,118] 
(522): [79,12,119] 
(523): [80,12,120] 
(524): [81,12,121] 
(525): [82,12,122] 
(526): [83,12,123] 
(527): [84,12,124] 
(528): [85,12,125] 
(529): [86,12,126] 
(530): [87,12,127] 
(531): [88,12,128] 
(532): [89,12,129] 
(533): [13] 
(534): [50,13,90] 
(535): [51,13,91] 
(536): [52,13,92] 
(537): [53,13,93] 
(538): [54,13,94] 
(539): [55,13,95] 
(540): [56,13,96] 
(541): [57,13,97] 
(542): [58,13,98] 
(543): [59,13,99] 
(544): [60,13,100] 
(545): [61,13,101] 
(546): [62,13,102] 
(547): [63,13,103] 
(548): [64,13,104] 
(549): [65,13,105] 
(550): [66,13,106] 
(551): [67,13,107] 
(552): [68,13,108] 
(553): [69,13,109] 
(554): [70,13,110] 
(555): [71,13,111] 
(556): [72,13,112] 
(557): [73,13,113] 
(558): [74,13,114] 
(559): [75,13,115] 
(560): [76,13,116] 
(561): [77,13,117] 
(562): [78,13,118] 
(563): [79,13,119] 
(564): [80,13,120] 
(565): [81,13,121] 
(566): [82,13,122] 
(567): [83,13,123] 
(568): [84,13,124] 
(569): [85,13,125] 
(570): [86,13,126] 
(571): [87,13,127] 
(572): [88,13,128] 
(573): [89,13,129] 
(574): [14] 
(575): [50,14,90] 
(576): [51,14,91] 
(577): [52,14,92] 
(578): [53,14,93] 
(579): [54,14,94] 
(580): [55,14,95] 
(581): [56,14,96] 
(582): [57,14,97] 
(583): [58,14,98] 
(584): [59,14,99] 
(585): [60,14,100] 
(586): [61,14,101] 
(587): [62,14,102] 
(588): [63,14,103] 
(589): [64,14,104] 
(590): [65,14,105] 
(591): [66,14,106] 
(592): [67,14,107] 
(593): [68,14,108] 
(594): [69,14,109] 
(595): [70,14,110] 
(596): [71,14,111] 
(597): [72,14,112] 
(598): [73,14,113] 
(599): [74,14,114] 
(600): [75,14,115] 
(601): [76,14,116] 
(602): [77,14,117] 
(603): [78,14,118] 
(604): [79,14,119] 
(605): [80,14,120] 
(606): [81,14,121] 
(607): [82,14,122] 
(608): [83,14,123] 
(609): [84,14,124] 
(610): [85,14,125] 
(611): [86,14,126] 
(612): [87,14,127] 
(613): [88,14,128] 
(614): [89,14,129] 
(615): [15] 
(616): [50,15,90] 
(617): [51,15,91] 
(618): [52,15,92] 
(619): [53,15,93] 
(620): [54,15,94] 
(621): [55,15,95] 
(622): [56,15,96] 
(623): [57,15,97] 
(624): [58,15,98] 
(625): [59,15,99] 
(626): [60,15,100] 
(627): [61,15,101] 
(628): [62,15,102] 
(629): [63,15,103] 
(630): [64,15,104] 
(631): [65,15,105] 
(632): [66,15,106] 
(633): [67,15,107] 
(634): [68,15,108] 
(635): [69,15,109] 
(636): [70,15,110] 
(637): [71,15,111] 
(638): [72,15,112] 
(639): [73,15,113] 
(640): [74,15,114] 
(641): [75,15,115] 
(642): [76,15,116] 
(643): [77,15,117] 
(644): [78,15,118] 
(645): [79,15,119] 
(646): [80,15,120] 
(647): [81,15,121] 
(648): [82,15,122] 
(649): [83,15,123] 
(650): [84,15,124] 
(651): [85,15,125] 
(652): [86,15,126] 
(653): [87,15,127] 
(654): [88,15,128] 
(655): [89,15,129] 
(656): [16] 
(657): [50,16,90] 
(658): [51,16,91] 
(659): [52,16,92] 
(660): [53,16,93] 
(661): [54,16,94] 
(662): [55,16,95] 
(663): [56,16,96] 
(664): [57,16,97] 
(665): [58,16,98] 
(666): [59,16,99] 
(667): [60,16,100] 
(668): [61,16,101] 
(669): [62,16,102] 
(670): [63,16,103] 
(671): [64,16,104] 
(672): [65,16,105] 
(673): [66,16,106] 
(674): [67,16,107] 
(675): [68,16,108] 
(676): [69,16,109] 
(677): [70,16,110] 
(678): [71,16,111] 
(679): [72,16,112] 
(680): [73,16,113] 
(681): [74,16,114] 
(682): [75,16,115] 
(683): [76,16,116] 
(684): [77,16,117] 
(685): [78,16,118] 
(686): [79,16,119] 
(687): [80,16,120] 
(688): [81,16,121] 
(689): [82,16,122] 
(690): [83,16,123] 
(691): [84,16,124] 
(692): [85,16,125] 
(693): [86,16,126] 
(694): [87,16,127] 
(695): [88,16,128] 
(696): [89,16,129] 
(697): [17] 
(698): [50,17,90] 
(699): [51,17,91] 
(700): [52,17,92] 
(701): [53,17,93] 
(702): [54,17,94] 
(703): [55,17,95] 
(704): [56,17,96] 
(705): [57,17,97] 
(706): [58,17,98] 
(707): [59,17,99] 
(708): [60,17,100] 
(709): [61,17,101] 
(710): [62,17,102] 
(711): [63,17,103] 
(712): [64,17,104] 
(713): [65,17,105] 
(714): [66,17,106] 
(715): [67,17,107] 
(716): [68,17,108] 
(717): [69,17,109] 
(718): [70,17,110] 
(719): [71,17,111] 
(720): [72,17,112] 
(721): [73,17,113] 
(722): [74,17,114] 
(723): [75,17,115] 
(724): [76,17,116] 
(725): [77,17,117] 
(726): [78,17,118] 
(727): [79,17,119] 
(728): [80,17,120] 
(729): [81,17,121] 
(730): [82,17,122] 
(731): [83,17,123] 
(732): [84,17,124] 
(733): [85,17,125] 
(734): [86,17,126] 
(735): [87,17,127] 
(736): [88,17,128] 
(737): [89,17,129] 
(738): [18] 
(739): [50,18,90] 
(740): [51,18,91] 
(741): [52,18,92] 
(742): [53,18,93] 
(743): [54,18,94] 
(744): [55,18,95] 
(745): [56,18,96] 
(746): [57,18,97] 
(747): [58,18,98] 
(748): [59,18,99] 
(749): [60,18,100] 
(750): [61,18,101] 
(751): [62,18,102] 
(752): [63,18,103] 
(753): [64,18,104] 
(754): [65,18,105] 
(755): [66,18,106] 
(756): [67,18,107] 
(757): [68,18,108] 
(758): [69,18,109] 
(759): [70,18,110] 
(760): [71,18,111] 
(761): [72,18,112] 
(762): [73,18,113] 
(763): [74,18,114] 
(764): [75,18,115] 
(765): [76,18,116] 
(766): [77,18,117] 
(767): [78,18,118] 
(768): [79,18,119] 
(769): [80,18,120] 
(770): [81,18,121] 
(771): [82,18,122] 
(772): [83,18,123] 
(773): [84,18,124] 
(774): [85,18,125] 
(775): [86,18,126] 
(776): [87,18,127] 
(777): [88,18,128] 
(778): [89,18,129] 
(779): [19] 
(780): [50,19,90] 
(781): [51,19,91] 
(782): [52,19,92] 
(783): [53,19,93] 
(784): [54,19,94] 
(785): [55,19,95] 
(786): [56,19,96] 
(787): [57,19,97] 
(788): [58,19,98] 
(789): [59,19,99] 
(790): [60,19,100] 
(791): [61,19,101] 
(792): [62,19,102] 
(793): [63,19,103] 
(794): [64,19,104] 
(795): [65,19,105] 
(796): [66,19,106] 
(797): [67,19,107] 
(798): [68,19,108] 
(799): [69,19,109] 
(800): [70,19,110] 
(801): [71,19,111] 
(802): [72,19,112] 
(803): [73,19,113] 
(804): [74,19,114] 
(805): [75,19,115] 
(806): [76,19,116] 
(807): [77,19,117] 
(808): [78,19,118] 
(809): [79,19,119] 
(810): [80,19,120] 
(811): [81,19,121] 
(812): [82,19,122] 
(813): [83,19,123] 
(814): [84,19,124] 
(815): [85,19,125] 
(816): [86,19,126] 
(817): [87,19,127] 
(818): [88,19,128] 
(819): [89,19,129] 
(820): [20] 
(821): [50,20,90] 
(822): [51,20,91] 
(823): [52,20,92] 
(824): [53,20,93] 
(825): [54,20,94] 
(826): [55,20,95] 
(827): [56,20,96] 
(828): [57,20,97] 
(829): [58,20,98] 
(830): [59,20,99] 
(831): [60,20,100] 
(832): [61,20,101] 
(833): [62,20,102] 
(834): [63,20,103] 
(835): [64,20,104] 
(836): [65,20,105] 
(837): [66,20,106] 
(838): [67,20,107] 
(839): [68,20,108] 
(840): [69,20,109] 
(841): [70,20,110] 
(842): [71,20,111] 
(843): [72,20,112] 
(844): [73,20,113] 
(845): [74,20,114] 
(846): [75,20,115] 
(847): [76,20,116] 
(848): [77,20,117] 
(849): [78,20,118] 
(850): [79,20,119] 
(851): [80,20,120] 
(852): [81,20,121] 
(853): [82,20,122] 
(854): [83,20,123] 
(855): [84,20,124] 
(856): [85,20,125] 
(857): [86,20,126] 
(858): [87,20,127] 
(859): [88,20,128] 
(860): [89,20,129] 
(861): [21] 
(862): [50,21,90] 
(863): [51,21,91] 
(864): [52,21,92] 
(865): [53,21,93] 
(866): [54,21,94] 
(867): [55,21,95] 
(868): [56,21,96] 
(869): [57,21,97] 
(870): [58,21,98] 
(871): [59,21,99] 
(872): [60,21,100] 
(873): [61,21,101] 
(874): [62,21,102] 
(875): [63,21,103] 
(876): [64,21,104] 
(877): [65,21,105] 
(878): [66,21,106] 
(879): [67,21,107] 
(880): [68,21,108] 
(881): [69,21,109] 
(882): [70,21,110] 
(883): [71,21,111] 
(884): [72,21,112] 
(885): [73,21,113] 
(886): [74,21,114] 
(887): [75,21,115] 
(888): [76,21,116] 
(889): [77,21,117] 
(890): [78,21,118] 
(891): [79,21,119] 
(892): [80,21,120] 
(893): [81,21,121] 
(894): [82,21,122] 
(895): [83,21,123] 
(896): [84,21,124] 
(897): [85,21,125] 
(898): [86,21,126] 
(899): [87,21,127] 
(900): [88,21,128] 
(901): [89,21,129] 
(902): [22] 
(903): [50,22,90] 
(904): [51,22,91] 
(905): [52,22,92] 
(906): [53,22,93] 
(907): [54,22,94] 
(908): [55,22,95] 
(909): [56,22,96] 
(910): [57,22,97] 
(911): [58,22,98] 
(912): [59,22,99] 
(913): [60,22,100] 
(914): [61,22,101] 
(915): [62,22,102] 
(916): [63,22,103] 
(917): [64,22,104] 
(918): [65,22,105] 
(919): [66,22,106] 
(920): [67,22,107] 
(921): [68,22,108] 
(922): [69,22,109] 
(923): [70,22,110] 
(924): [71,22,111] 
(925): [72,22,112] 
(926): [73,22,113] 
(927): [74,22,114] 
(928): [75,22,115] 
(929): [76,22,116] 
(930): [77,22,117] 
(931): [78,22,118] 
(932): [79,22,119] 
(933): [80,22,120] 
(934): [81,22,121] 
(935): [82,22,122] 
(936): [83,22,123] 
(937): [84,22,124] 
(938): [85,22,125] 
(939): [86,22,126] 
(940): [87,22,127] 
(941): [88,22,128] 
(942): [89,22,129] 
(943): [23] 
(944): [50,23,90] 
(945): [51,23,91] 
(946): [52,23,92] 
(947): [53,23,93] 
(948): [54,23,94] 
(949): [55,23,95] 
(950): [56,23,96] 
(951): [57,23,97] 
(952): [58,23,98] 
(953): [59,23,99] 
(954): [60,23,100] 
(955): [61,23,101] 
(956): [62,23,102] 
(957): [63,23,103] 
(958): [64,23,104] 
(959): [65,23,105] 
(960): [66,23,106] 
(961): [67,23,107] 
(962): [68,23,108] 
(963): [69,23,109] 
(964): [70,23,110] 
(965): [71,23,111] 
(966): [72,23,112] 
(967): [73,23,113] 
(968): [74,23,114] 
(969): [75,23,115] 
(970): [76,23,116] 
(971): [77,23,117] 
(972): [78,23,118] 
(973): [79,23,119] 
(974): [80,23,120] 
(975): [81,23,121] 
(976): [82,23,122] 
(977): [83,23,123] 
(978): [84,23,124] 
(979): [85,23,125] 
(980): [86,23,126] 
(981): [87,23,127] 
(982): [88,23,128] 
(983): [89,23,129] 
(984): [24] 
(985): [50,24,90] 
(986): [51,24,91] 
(987): [52,24,92] 
(988): [53,24,93] 
(989): [54,24,94] 
(990): [55,24,95] 
(991): [56,24,96] 
(992): [57,24,97] 
(993): [58,24,98] 
(994): [59,24,99] 
(995): [60,24,100] 
(996): [61,24,101] 
(997): [62,24,102] 
(998): [63,24,103] 
(999): [64,24,104] 
(1000): [65,24,105] 
(1001): [66,24,106] 
(1002): [67,24,107] 
(1003): [68,24,108] 
(1004): [69,24,109] 
(1005): [70,24,110] 
(1006): [71,24,111] 
(1007): [72,24,112] 
(1008): [73,24,113] 
(1009): [74,24,114] 
(1010): [75,24,115] 
(1011): [76,24,116] 
(1012): [77,24,117] 
(1013): [78,24,118] 
(1014): [79,24,119] 
(1015): [80,24,120] 
(1016): [81,24,121] 
(1017): [82,24,122] 
(1018): [83,24,123] 
(1019): [84,24,124] 
(1020): [85,24,125] 
(1021): [86,24,126] 
(1022): [87,24,127] 
(1023): [88,24,128] 
(1024): [89,24,129] 
(1025): [25] 
(1026): [50,25,90] 
(1027): [51,25,91] 
(1028): [52,25,92] 
(1029): [53,25,93] 
(1030): [54,25,94] 
(1031): [55,25,95] 
(1032): [56,25,96] 
(1033): [57,25,97] 
(1034): [58,25,98] 
(1035): [59,25,99] 
(1036): [60,25,100] 
(1037): [61,25,101] 
(1038): [62,25,102] 
(1039): [63,25,103] 
(1040): [64,25,104] 
(1041): [65,25,105] 
(1042): [66,25,106] 
(1043): [67,25,107] 
(1044): [68,25,108] 
(1045): [69,25,109] 
(1046): [70,25,110] 
(1047): [71,25,111] 
(1048): [72,25,112] 
(1049): [73,25,113] 
(1050): [74,25,114] 
(1051): [75,25,115] 
(1052): [76,25,116] 
(1053): [77,25,117] 
(1054): [78,25,118] 
(1055): [79,25,119] 
(1056): [80,25,120] 
(1057): [81,25,121] 
(1058): [82,25,122] 
(1059): [83,25,123] 
(1060): [84,25,124] 
(1061): [85,25,125] 
(1062): [86,25,126] 
(1063): [87,25,127] 
(1064): [88,25,128] 
(1065): [89,25,129] 
(1066): [26] 
(1067): [50,26,90] 
(1068): [51,26,91] 
(1069): [52,26,92] 
(1070): [53,26,93] 
(1071): [54,26,94] 
(1072): [55,26,95] 
(1073): [56,26,96] 
(1074): [57,26,97] 
(1075): [58,26,98] 
(1076): [59,26,99] 
(1077): [60,26,100] 
(1078): [61,26,101] 
(1079): [62,26,102] 
(1080): [63,26,103] 
(1081): [64,26,104] 
(1082): [65,26,105] 
(1083): [66,26,106] 
(1084): [67,26,107] 
(1085): [68,26,108] 
(1086): [69,26,109] 
(1087): [70,26,110] 
(1088): [71,26,111] 
(1089): [72,26,112] 
(1090): [73,26,113] 
(1091): [74,26,114] 
(1092): [75,26,115] 
(1093): [76,26,116] 
(1094): [77,26,117] 
(1095): [78,26,118] 
(1096): [79,26,119] 
(1097): [80,26,120] 
(1098): [81,26,121] 
(1099): [82,26,122] 
(1100): [83,26,123] 
(1101): [84,26,124] 
(1102): [85,26,125] 
(1103): [86,26,126] 
(1104): [87,26,127] 
(1105): [88,26,128] 
(1106): [89,26,129] 
(1107): [27] 
(1108): [50,27,90] 
(1109): [51,27,91] 
(1110): [52,27,92] 
(1111): [53,27,93] 
(1112): [54,27,94] 
(1113): [55,27,95] 
(1114): [56,27,96] 
(1115): [57,27,97] 
(1116): [58,27,98] 
(1117): [59,27,99] 
(1118): [60,27,100] 
(1119): [61,27,101] 
(1120): [62,27,102] 
(1121): [63,27,103] 
(1122): [64,27,104] 
(1123): [65,27,105] 
(1124): [66,27,106] 
(1125): [67,27,107] 
(1126): [68,27,108] 
(1127): [69,27,109] 
(1128): [70,27,110] 
(1129): [71,27,111] 
(1130): [72,27,112] 
(1131): [73,27,113] 
(1132): [74,27,114] 
(1133): [75,27,115] 
(1134): [76,27,116] 
(1135): [77,27,117] 
(1136): [78,27,118] 
(1137): [79,27,119] 
(1138): [80,27,120] 
(1139): [81,27,121] 
(1140): [82,27,122] 
(1141): [83,27,123] 
(1142): [84,27,124] 
(1143): [85,27,125] 
(1144): [86,27,126] 
(1145): [87,27,127] 
(1146): [88,27,128] 
(1147): [89,27,129] 
(1148): [28] 
(1149): [50,28,90] 
(1150): [51,28,91] 
