Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
(293): [108,4,168] 
(294): [109,4,169] 
(295): [110,4,170] 
(296): [111,4,171] 
(297): [112,4,172] 
(298): [113,4,173] 
(299): [114,4,174] 
(300): [115,4,175] 
(301): [116,4,176] 
(302): [117,4,177] 
(303): [118,4,178] 
(304): [119,4,179] 
(305): [5] 
(306): [60,5,120] 
(307): [61,5,121] 
(308): [62,5,122] 
(309): [63,5,123] 
(310): [64,5,124] 
(311): [65,5,125] 
(312): [66,5,126] 
(313): [67,5,127] 
(314): [68,5,128] 
(315): [69,5,129] 
(316): [70,5,130] 
(317): [71,5,131] 
(318): [72,5,132] 
(319): [73,5,133] 
(320): [74,5,134] 
(321): [75,5,135] 
(322): [76,5,136] 
(323): [77,5,137] 
(324): [78,5,138] 
(325): [79,5,139] 
(326): [80,5,140] 
(327): [81,5,141] 
(328): [82,5,142] 
(329): [83,5,143] 
(330): [84,5,144] 
(331): [85,5,145] 
(332): [86,5,146] 
(333): [87,5,147] 
(334): [88,5,148] 
(335): [89,5,149] 
(336): [90,5,150] 
(337): [91,5,151] 
(338): [92,5,152] 
(339): [93,5,153] 
(340): [94,5,154] 
(341): [95,5,155] 
(342): [96,5,156] 
(343): [97,5,157] 
(344): [98,5,158] 
(345): [99,5,159] 
(346): [100,5,160] 
(347): [101,5,161] 
(348): [102,5,162] 
(349): [103,5,163] 
(350): [104,5,164] 
(351): [105,5,165] 
(352): [106,5,166] 
(353): [107,5,167] 
(354): [108,5,168] 
(355): [109,5,169] 
(356): [110,5,170] 
(357): [111,5,171] 
(358): [112,5,172] 
(359): [113,5,173] 
(360): [114,5,174] 
(361): [115,5,175] 
(362): [116,5,176] 
(363): [117,5,177] 
(364): [118,5,178] 
(365): [119,5,179] 
(366): [6] 
(367): [60,6,120] 
(368): [61,6,121] 
(369): [62,6,122] 
(370): [63,6,123] 
(371): [64,6,124] 
(372): [65,6,125] 
(373): [66,6,126] 
(374): [67,6,127] 
(375): [68,6,128] 
(376): [69,6,129] 
(377): [70,6,130] 
(378): [71,6,131] 
(379): [72,6,132] 
(380): [73,6,133] 
(381): [74,6,134] 
(382): [75,6,135] 
(383): [76,6,136] 
(384): [77,6,137] 
(385): [78,6,138] 
(386): [79,6,139] 
(387): [80,6,140] 
(388): [81,6,141] 
(389): [82,6,142] 
(390): [83,6,143] 
(391): [84,6,144] 
(392): [85,6,145] 
(393): [86,6,146] 
(394): [87,6,147] 
(395): [88,6,148] 
(396): [89,6,149] 
(397): [90,6,150] 
(398): [91,6,151] 
(399): [92,6,152] 
(400): [93,6,153] 
(401): [94,6,154] 
(402): [95,6,155] 
(403): [96,6,156] 
(404): [97,6,157] 
(405): [98,6,158] 
(406): [99,6,159] 
(407): [100,6,160] 
(408): [101,6,161] 
(409): [102,6,162] 
(410): [103,6,163] 
(411): [104,6,164] 
(412): [105,6,165] 
(413): [106,6,166] 
(414): [107,6,167] 
(415): [108,6,168] 
(416): [109,6,169] 
(417): [110,6,170] 
(418): [111,6,171] 
(419): [112,6,172] 
(420): [113,6,173] 
(421): [114,6,174] 
(422): [115,6,175] 
(423): [116,6,176] 
(424): [117,6,177] 
(425): [118,6,178] 
(426): [119,6,179] 
(427): [7] 
(428): [60,7,120] 
(429): [61,7,121] 
(430): [62,7,122] 
(431): [63,7,123] 
(432): [64,7,124] 
(433): [65,7,125] 
(434): [66,7,126] 
(435): [67,7,127] 
(436): [68,7,128] 
(437): [69,7,129] 
(438): [70,7,130] 
(439): [71,7,131] 
(440): [72,7,132] 
(441): [73,7,133] 
(442): [74,7,134] 
(443): [75,7,135] 
(444): [76,7,136] 
(445): [77,7,137] 
(446): [78,7,138] 
(447): [79,7,139] 
(448): [80,7,140] 
(449): [81,7,141] 
(450): [82,7,142] 
(451): [83,7,143] 
(452): [84,7,144] 
(453): [85,7,145] 
(454): [86,7,146] 
(455): [87,7,147] 
(456): [88,7,148] 
(457): [89,7,149] 
(458): [90,7,150] 
(459): [91,7,151] 
(460): [92,7,152] 
(461): [93,7,153] 
(462): [94,7,154] 
(463): [95,7,155] 
(464): [96,7,156] 
(465): [97,7,157] 
(466): [98,7,158] 
(467): [99,7,159] 
(468): [100,7,160] 
(469): [101,7,161] 
(470): [102,7,162] 
(471): [103,7,163] 
(472): [104,7,164] 
(473): [105,7,165] 
(474): [106,7,166] 
(475): [107,7,167] 
(476): [108,7,168] 
(477): [109,7,169] 
(478): [110,7,170] 
(479): [111,7,171] 
(480): [112,7,172] 
(481): [113,7,173] 
(482): [114,7,174] 
(483): [115,7,175] 
(484): [116,7,176] 
(485): [117,7,177] 
(486): [118,7,178] 
(487): [119,7,179] 
(488): [8] 
(489): [60,8,120] 
(490): [61,8,121] 
(491): [62,8,122] 
(492): [63,8,123] 
(493): [64,8,124] 
(494): [65,8,125] 
(495): [66,8,126] 
(496): [67,8,127] 
(497): [68,8,128] 
(498): [69,8,129] 
(499): [70,8,130] 
(500): [71,8,131] 
(501): [72,8,132] 
(502): [73,8,133] 
(503): [74,8,134] 
(504): [75,8,135] 
(505): [76,8,136] 
(506): [77,8,137] 
(507): [78,8,138] 
(508): [79,8,139] 
(509): [80,8,140] 
(510): [81,8,141] 
(511): [82,8,142] 
(512): [83,8,143] 
(513): [84,8,144] 
(514): [85,8,145] 
(515): [86,8,146] 
(516): [87,8,147] 
(517): [88,8,148] 
(518): [89,8,149] 
(519): [90,8,150] 
(520): [91,8,151] 
(521): [92,8,152] 
(522): [93,8,153] 
(523): [94,8,154] 
(524): [95,8,155] 
(525): [96,8,156] 
(526): [97,8,157] 
(527): [98,8,158] 
(528): [99,8,159] 
(529): [100,8,160] 
(530): [101,8,161] 
(531): [102,8,162] 
(532): [103,8,163] 
(533): [104,8,164] 
(534): [105,8,165] 
(535): [106,8,166] 
(536): [107,8,167] 
(537): [108,8,168] 
(538): [109,8,169] 
(539): [110,8,170] 
(540): [111,8,171] 
(541): [112,8,172] 
(542): [113,8,173] 
(543): [114,8,174] 
(544): [115,8,175] 
(545): [116,8,176] 
(546): [117,8,177] 
(547): [118,8,178] 
(548): [119,8,179] 
(549): [9] 
(550): [60,9,120] 
(551): [61,9,121] 
(552): [62,9,122] 
(553): [63,9,123] 
(554): [64,9,124] 
(555): [65,9,125] 
(556): [66,9,126] 
(557): [67,9,127] 
(558): [68,9,128] 
(559): [69,9,129] 
(560): [70,9,130] 
(561): [71,9,131] 
(562): [72,9,132] 
(563): [73,9,133] 
(564): [74,9,134] 
(565): [75,9,135] 
(566): [76,9,136] 
(567): [77,9,137] 
(568): [78,9,138] 
(569): [79,9,139] 
(570): [80,9,140] 
(571): [81,9,141] 
(572): [82,9,142] 
(573): [83,9,143] 
(574): [84,9,144] 
(575): [85,9,145] 
(576): [86,9,146] 
(577): [87,9,147] 
(578): [88,9,148] 
(579): [89,9,149] 
(580): [90,9,150] 
(581): [91,9,151] 
(582): [92,9,152] 
(583): [93,9,153] 
(584): [94,9,154] 
(585): [95,9,155] 
(586): [96,9,156] 
(587): [97,9,157] 
(588): [98,9,158] 
(589): [99,9,159] 
(590): [100,9,160] 
(591): [101,9,161] 
(592): [102,9,162] 
(593): [103,9,163] 
(594): [104,9,164] 
(595): [105,9,165] 
(596): [106,9,166] 
(597): [107,9,167] 
(598): [108,9,168] 
(599): [109,9,169] 
(600): [110,9,170] 
(601): [111,9,171] 
(602): [112,9,172] 
(603): [113,9,173] 
(604): [114,9,174] 
(605): [115,9,175] 
(606): [116,9,176] 
(607): [117,9,177] 
(608): [118,9,178] 
(609): [119,9,179] 
(610): [10] 
(611): [60,10,120] 
(612): [61,10,121] 
(613): [62,10,122] 
(614): [63,10,123] 
(615): [64,10,124] 
(616): [65,10,125] 
(617): [66,10,126] 
(618): [67,10,127] 
(619): [68,10,128] 
(620): [69,10,129] 
(621): [70,10,130] 
(622): [71,10,131] 
(623): [72,10,132] 
(624): [73,10,133] 
(625): [74,10,134] 
(626): [75,10,135] 
(627): [76,10,136] 
(628): [77,10,137] 
(629): [78,10,138] 
(630): [79,10,139] 
(631): [80,10,140] 
(632): [81,10,141] 
(633): [82,10,142] 
(634): [83,10,143] 
(635): [84,10,144] 
(636): [85,10,145] 
(637): [86,10,146] 
(638): [87,10,147] 
(639): [88,10,148] 
(640): [89,10,149] 
(641): [90,10,150] 
(642): [91,10,151] 
(643): [92,10,152] 
(644): [93,10,153] 
(645): [94,10,154] 
(646): [95,10,155] 
(647): [96,10,156] 
(648): [97,10,157] 
(649): [98,10,158] 
(650): [99,10,159] 
(651): [100,10,160] 
(652): [101,10,161] 
(653): [102,10,162] 
(654): [103,10,163] 
(655): [104,10,164] 
(656): [105,10,165] 
(657): [106,10,166] 
(658): [107,10,167] 
(659): [108,10,168] 
(660): [109,10,169] 
(661): [110,10,170] 
(662): [111,10,171] 
(663): [112,10,172] 
(664): [113,10,173] 
(665): [114,10,174] 
(666): [115,10,175] 
(667): [116,10,176] 
(668): [117,10,177] 
(669): [118,10,178] 
(670): [119,10,179] 
(671): [11] 
(672): [60,11,120] 
(673): [61,11,121] 
(674): [62,11,122] 
(675): [63,11,123] 
(676): [64,11,124] 
(677): [65,11,125] 
(678): [66,11,126] 
(679): [67,11,127] 
(680): [68,11,128] 
(681): [69,11,129] 
(682): [70,11,130] 
(683): [71,11,131] 
(684): [72,11,132] 
(685): [73,11,133] 
(686): [74,11,134] 
(687): [75,11,135] 
(688): [76,11,136] 
(689): [77,11,137] 
(690): [78,11,138] 
(691): [79,11,139] 
(692): [80,11,140] 
(693): [81,11,141] 
(694): [82,11,142] 
(695): [83,11,143] 
(696): [84,11,144] 
(697): [85,11,145] 
(698): [86,11,146] 
(699): [87,11,147] 
(700): [88,11,148] 
(701): [89,11,149] 
(702): [90,11,150] 
(703): [91,11,151] 
(704): [92,11,152] 
(705): [93,11,153] 
(706): [94,11,154] 
(707): [95,11,155] 
(708): [96,11,156] 
(709): [97,11,157] 
(710): [98,11,158] 
(711): [99,11,159] 
(712): [100,11,160] 
(713): [101,11,161] 
(714): [102,11,162] 
(715): [103,11,163] 
(716): [104,11,164] 
(717): [105,11,165] 
(718): [106,11,166] 
(719): [107,11,167] 
(720): [108,11,168] 
(721): [109,11,169] 
(722): [110,11,170] 
(723): [111,11,171] 
(724): [112,11,172] 
(725): [113,11,173] 
(726): [114,11,174] 
(727): [115,11,175] 
(728): [116,11,176] 
(729): [117,11,177] 
(730): [118,11,178] 
(731): [119,11,179] 
(732): [12] 
(733): [60,12,120] 
(734): [61,12,121] 
(735): [62,12,122] 
(736): [63,12,123] 
(737): [64,12,124] 
(738): [65,12,125] 
(739): [66,12,126] 
(740): [67,12,127] 
(741): [68,12,128] 
(742): [69,12,129] 
(743): [70,12,130] 
(744): [71,12,131] 
(745): [72,12,132] 
(746): [73,12,133] 
(747): [74,12,134] 
(748): [75,12,135] 
(749): [76,12,136] 
(750): [77,12,137] 
(751): [78,12,138] 
(752): [79,12,139] 
(753): [80,12,140] 
(754): [81,12,141] 
(755): [82,12,142] 
(756): [83,12,143] 
(757): [84,12,144] 
(758): [85,12,145] 
(759): [86,12,146] 
(760): [87,12,147] 
(761): [88,12,148] 
(762): [89,12,149] 
(763): [90,12,150] 
(764): [91,12,151] 
(765): [92,12,152] 
(766): [93,12,153] 
(767): [94,12,154] 
(768): [95,12,155] 
(769): [96,12,156] 
(770): [97,12,157] 
(771): [98,12,158] 
(772): [99,12,159] 
(773): [100,12,160] 
(774): [101,12,161] 
(775): [102,12,162] 
(776): [103,12,163] 
(777): [104,12,164] 
(778): [105,12,165] 
(779): [106,12,166] 
(780): [107,12,167] 
(781): [108,12,168] 
(782): [109,12,169] 
(783): [110,12,170] 
(784): [111,12,171] 
(785): [112,12,172] 
(786): [113,12,173] 
(787): [114,12,174] 
(788): [115,12,175] 
(789): [116,12,176] 
(790): [117,12,177] 
(791): [118,12,178] 
(792): [119,12,179] 
(793): [13] 
(794): [60,13,120] 
(795): [61,13,121] 
(796): [62,13,122] 
(797): [63,13,123] 
(798): [64,13,124] 
(799): [65,13,125] 
(800): [66,13,126] 
(801): [67,13,127] 
(802): [68,13,128] 
(803): [69,13,129] 
(804): [70,13,130] 
(805): [71,13,131] 
(806): [72,13,132] 
(807): [73,13,133] 
(808): [74,13,134] 
(809): [75,13,135] 
(810): [76,13,136] 
(811): [77,13,137] 
(812): [78,13,138] 
(813): [79,13,139] 
(814): [80,13,140] 
(815): [81,13,141] 
(816): [82,13,142] 
(817): [83,13,143] 
(818): [84,13,144] 
(819): [85,13,145] 
(820): [86,13,146] 
(821): [87,13,147] 
(822): [88,13,148] 
(823): [89,13,149] 
(824): [90,13,150] 
(825): [91,13,151] 
(826): [92,13,152] 
(827): [93,13,153] 
(828): [94,13,154] 
(829): [95,13,155] 
(830): [96,13,156] 
(831): [97,13,157] 
(832): [98,13,158] 
(833): [99,13,159] 
(834): [100,13,160] 
(835): [101,13,161] 
(836): [102,13,162] 
(837): [103,13,163] 
(838): [104,13,164] 
(839): [105,13,165] 
(840): [106,13,166] 
(841): [107,13,167] 
(842): [108,13,168] 
(843): [109,13,169] 
(844): [110,13,170] 
(845): [111,13,171] 
(846): [112,13,172] 
(847): [113,13,173] 
(848): [114,13,174] 
(849): [115,13,175] 
(850): [116,13,176] 
(851): [117,13,177] 
(852): [118,13,178] 
(853): [119,13,179] 
(854): [14] 
(855): [60,14,120] 
(856): [61,14,121] 
(857): [62,14,122] 
(858): [63,14,123] 
(859): [64,14,124] 
(860): [65,14,125] 
(861): [66,14,126] 
(862): [67,14,127] 
(863): [68,14,128] 
(864): [69,14,129] 
(865): [70,14,130] 
(866): [71,14,131] 
(867): [72,14,132] 
(868): [73,14,133] 
(869): [74,14,134] 
(870): [75,14,135] 
(871): [76,14,136] 
(872): [77,14,137] 
(873): [78,14,138] 
(874): [79,14,139] 
(875): [80,14,140] 
(876): [81,14,141] 
(877): [82,14,142] 
(878): [83,14,143] 
(879): [84,14,144] 
(880): [85,14,145] 
(881): [86,14,146] 
(882): [87,14,147] 
(883): [88,14,148] 
(884): [89,14,149] 
(885): [90,14,150] 
(886): [91,14,151] 
(887): [92,14,152] 
(888): [93,14,153] 
(889): [94,14,154] 
(890): [95,14,155] 
(891): [96,14,156] 
(892): [97,14,157] 
(893): [98,14,158] 
(894): [99,14,159] 
(895): [100,14,160] 
(896): [101,14,161] 
(897): [102,14,162] 
(898): [103,14,163] 
(899): [104,14,164] 
(900): [105,14,165] 
(901): [106,14,166] 
(902): [107,14,167] 
(903): [108,14,168] 
(904): [109,14,169] 
(905): [110,14,170] 
(906): [111,14,171] 
(907): [112,14,172] 
(908): [113,14,173] 
(909): [114,14,174] 
(910): [115,14,175] 
(911): [116,14,176] 
(912): [117,14,177] 
(913): [118,14,178] 
(914): [119,14,179] 
(915): [15] 
(916): [60,15,120] 
(917): [61,15,121] 
(918): [62,15,122] 
(919): [63,15,123] 
(920): [64,15,124] 
(921): [65,15,125] 
(922): [66,15,126] 
(923): [67,15,127] 
(924): [68,15,128] 
(925): [69,15,129] 
(926): [70,15,130] 
(927): [71,15,131] 
(928): [72,15,132] 
(929): [73,15,133] 
(930): [74,15,134] 
(931): [75,15,135] 
(932): [76,15,136] 
(933): [77,15,137] 
(934): [78,15,138] 
(935): [79,15,139] 
(936): [80,15,140] 
(937): [81,15,141] 
(938): [82,15,142] 
(939): [83,15,143] 
(940): [84,15,144] 
(941): [85,15,145] 
(942): [86,15,146] 
(943): [87,15,147] 
(944): [88,15,148] 
(945): [89,15,149] 
(946): [90,15,150] 
(947): [91,15,151] 
(948): [92,15,152] 
(949): [93,15,153] 
(950): [94,15,154] 
(951): [95,15,155] 
(952): [96,15,156] 
(953): [97,15,157] 
(954): [98,15,158] 
(955): [99,15,159] 
(956): [100,15,160] 
(957): [101,15,161] 
(958): [102,15,162] 
(959): [103,15,163] 
(960): [104,15,164] 
(961): [105,15,165] 
(962): [106,15,166] 
(963): [107,15,167] 
(964): [108,15,168] 
(965): [109,15,169] 
(966): [110,15,170] 
(967): [111,15,171] 
(968): [112,15,172] 
(969): [113,15,173] 
(970): [114,15,174] 
(971): [115,15,175] 
(972): [116,15,176] 
(973): [117,15,177] 
(974): [118,15,178] 
(975): [119,15,179] 
(976): [16] 
(977): [60,16,120] 
(978): [61,16,121] 
(979): [62,16,122] 
(980): [63,16,123] 
(981): [64,16,124] 
(982): [65,16,125] 
(983): [66,16,126] 
(984): [67,16,127] 
(985): [68,16,128] 
(986): [69,16,129] 
(987): [70,16,130] 
(988): [71,16,131] 
(989): [72,16,132] 
(990): [73,16,133] 
(991): [74,16,134] 
(992): [75,16,135] 
(993): [76,16,136] 
(994): [77,16,137] 
(995): [78,16,138] 
(996): [79,16,139] 
(997): [80,16,140] 
(998): [81,16,141] 
(999): [82,16,142] 
(1000): [83,16,143] 
(1001): [84,16,144] 
(1002): [85,16,145] 
(1003): [86,16,146] 
(1004): [87,16,147] 
(1005): [88,16,148] 
(1006): [89,16,149] 
(1007): [90,16,150] 
(1008): [91,16,151] 
(1009): [92,16,152] 
(1010): [93,16,153] 
(1011): [94,16,154] 
(1012): [95,16,155] 
(1013): [96,16,156] 
(1014): [97,16,157] 
(1015): [98,16,158] 
(1016): [99,16,159] 
(1017): [100,16,160] 
(1018): [101,16,161] 
(1019): [102,16,162] 
(1020): [103,16,163] 
(1021): [104,16,164] 
(1022): [105,16,165] 
(1023): [106,16,166] 
(1024): [107,16,167] 
(1025): [108,16,168] 
(1026): [109,16,169] 
(1027): [110,16,170] 
(1028): [111,16,171] 
(1029): [112,16,172] 
(1030): [113,16,173] 
(1031): [114,16,174] 
(1032): [115,16,175] 
(1033): [116,16,176] 
(1034): [117,16,177] 
(1035): [118,16,178] 
(1036): [119,16,179] 
(1037): [17] 
(1038): [60,17,120] 
(1039): [61,17,121] 
(1040): [62,17,122] 
(1041): [63,17,123] 
(1042): [64,17,124] 
(1043): [65,17,125] 
(1044): [66,17,126] 
(1045): [67,17,127] 
(1046): [68,17,128] 
(1047): [69,17,129] 
(1048): [70,17,130] 
(1049): [71,17,131] 
(1050): [72,17,132] 
(1051): [73,17,133] 
(1052): [74,17,134] 
(1053): [75,17,135] 
(1054): [76,17,136] 
(1055): [77,17,137] 
(1056): [78,17,138] 
(1057): [79,17,139] 
(1058): [80,17,140] 
(1059): [81,17,141] 
(1060): [82,17,142] 
(1061): [83,17,143] 
(1062): [84,17,144] 
(1063): [85,17,145] 
(1064): [86,17,146] 
(1065): [87,17,147] 
(1066): [88,17,148] 
(1067): [89,17,149] 
(1068): [90,17,150] 
(1069): [91,17,151] 
(1070): [92,17,152] 
(1071): [93,17,153] 
(1072): [94,17,154] 
(1073): [95,17,155] 
(1074): [96,17,156] 
(1075): [97,17,157] 
(1076): [98,17,158] 
(1077): [99,17,159] 
(1078): [100,17,160] 
(1079): [101,17,161] 
(1080): [102,17,162] 
(1081): [103,17,163] 
(1082): [104,17,164] 
(1083): [105,17,165] 
(1084): [106,17,166] 
(1085): [107,17,167] 
(1086): [108,17,168] 
(1087): [109,17,169] 
(1088): [110,17,170] 
(1089): [111,17,171] 
(1090): [112,17,172] 
(1091): [113,17,173] 
(1092): [114,17,174] 
(1093): [115,17,175] 
(1094): [116,17,176] 
(1095): [117,17,177] 
(1096): [118,17,178] 
(1097): [119,17,179] 
(1098): [18] 
(1099): [60,18,120] 
(1100): [61,18,121] 
(1101): [62,18,122] 
(1102): [63,18,123] 
(1103): [64,18,124] 
(1104): [65,18,125] 
(1105): [66,18,126] 
(1106): [67,18,127] 
(1107): [68,18,128] 
(1108): [69,18,129] 
(1109): [70,18,130] 
(1110): [71,18,131] 
(1111): [72,18,132] 
(1112): [73,18,133] 
(1113): [74,18,134] 
(1114): [75,18,135] 
(1115): [76,18,136] 
(1116): [77,18,137] 
(1117): [78,18,138] 
(1118): [79,18,139] 
(1119): [80,18,140] 
(1120): [81,18,141] 
(1121): [82,18,142] 
(1122): [83,18,143] 
(1123): [84,18,144] 
(1124): [85,18,145] 
(1125): [86,18,146] 
(1126): [87,18,147] 
(1127): [88,18,148] 
(1128): [89,18,149] 
(1129): [90,18,150] 
(1130): [91,18,151] 
(1131): [92,18,152] 
(1132): [93,18,153] 
(1133): [94,18,154] 
(1134): [95,18,155] 
(1135): [96,18,156] 
(1136): [97,18,157] 
(1137): [98,18,158] 
(1138): [99,18,159] 
(1139): [100,18,160] 
(1140): [101,18,161] 
(1141): [102,18,162] 
(1142): [103,18,163] 
(1143): [104,18,164] 
(1144): [105,18,165] 
(1145): [106,18,166] 
(1146): [107,18,167] 
(1147): [108,18,168] 
