Solving:  sfsarp-50-50-1.txt :
Scenario:  1A
(294): [88,5,138] 
(295): [89,5,139] 
(296): [90,5,140] 
(297): [91,5,141] 
(298): [92,5,142] 
(299): [93,5,143] 
(300): [94,5,144] 
(301): [95,5,145] 
(302): [96,5,146] 
(303): [97,5,147] 
(304): [98,5,148] 
(305): [99,5,149] 
(306): [6] 
(307): [50,6,100] 
(308): [51,6,101] 
(309): [52,6,102] 
(310): [53,6,103] 
(311): [54,6,104] 
(312): [55,6,105] 
(313): [56,6,106] 
(314): [57,6,107] 
(315): [58,6,108] 
(316): [59,6,109] 
(317): [60,6,110] 
(318): [61,6,111] 
(319): [62,6,112] 
(320): [63,6,113] 
(321): [64,6,114] 
(322): [65,6,115] 
(323): [66,6,116] 
(324): [67,6,117] 
(325): [68,6,118] 
(326): [69,6,119] 
(327): [70,6,120] 
(328): [71,6,121] 
(329): [72,6,122] 
(330): [73,6,123] 
(331): [74,6,124] 
(332): [75,6,125] 
(333): [76,6,126] 
(334): [77,6,127] 
(335): [78,6,128] 
(336): [79,6,129] 
(337): [80,6,130] 
(338): [81,6,131] 
(339): [82,6,132] 
(340): [83,6,133] 
(341): [84,6,134] 
(342): [85,6,135] 
(343): [86,6,136] 
(344): [87,6,137] 
(345): [88,6,138] 
(346): [89,6,139] 
(347): [90,6,140] 
(348): [91,6,141] 
(349): [92,6,142] 
(350): [93,6,143] 
(351): [94,6,144] 
(352): [95,6,145] 
(353): [96,6,146] 
(354): [97,6,147] 
(355): [98,6,148] 
(356): [99,6,149] 
(357): [7] 
(358): [50,7,100] 
(359): [51,7,101] 
(360): [52,7,102] 
(361): [53,7,103] 
(362): [54,7,104] 
(363): [55,7,105] 
(364): [56,7,106] 
(365): [57,7,107] 
(366): [58,7,108] 
(367): [59,7,109] 
(368): [60,7,110] 
(369): [61,7,111] 
(370): [62,7,112] 
(371): [63,7,113] 
(372): [64,7,114] 
(373): [65,7,115] 
(374): [66,7,116] 
(375): [67,7,117] 
(376): [68,7,118] 
(377): [69,7,119] 
(378): [70,7,120] 
(379): [71,7,121] 
(380): [72,7,122] 
(381): [73,7,123] 
(382): [74,7,124] 
(383): [75,7,125] 
(384): [76,7,126] 
(385): [77,7,127] 
(386): [78,7,128] 
(387): [79,7,129] 
(388): [80,7,130] 
(389): [81,7,131] 
(390): [82,7,132] 
(391): [83,7,133] 
(392): [84,7,134] 
(393): [85,7,135] 
(394): [86,7,136] 
(395): [87,7,137] 
(396): [88,7,138] 
(397): [89,7,139] 
(398): [90,7,140] 
(399): [91,7,141] 
(400): [92,7,142] 
(401): [93,7,143] 
(402): [94,7,144] 
(403): [95,7,145] 
(404): [96,7,146] 
(405): [97,7,147] 
(406): [98,7,148] 
(407): [99,7,149] 
(408): [8] 
(409): [50,8,100] 
(410): [51,8,101] 
(411): [52,8,102] 
(412): [53,8,103] 
(413): [54,8,104] 
(414): [55,8,105] 
(415): [56,8,106] 
(416): [57,8,107] 
(417): [58,8,108] 
(418): [59,8,109] 
(419): [60,8,110] 
(420): [61,8,111] 
(421): [62,8,112] 
(422): [63,8,113] 
(423): [64,8,114] 
(424): [65,8,115] 
(425): [66,8,116] 
(426): [67,8,117] 
(427): [68,8,118] 
(428): [69,8,119] 
(429): [70,8,120] 
(430): [71,8,121] 
(431): [72,8,122] 
(432): [73,8,123] 
(433): [74,8,124] 
(434): [75,8,125] 
(435): [76,8,126] 
(436): [77,8,127] 
(437): [78,8,128] 
(438): [79,8,129] 
(439): [80,8,130] 
(440): [81,8,131] 
(441): [82,8,132] 
(442): [83,8,133] 
(443): [84,8,134] 
(444): [85,8,135] 
(445): [86,8,136] 
(446): [87,8,137] 
(447): [88,8,138] 
(448): [89,8,139] 
(449): [90,8,140] 
(450): [91,8,141] 
(451): [92,8,142] 
(452): [93,8,143] 
(453): [94,8,144] 
(454): [95,8,145] 
(455): [96,8,146] 
(456): [97,8,147] 
(457): [98,8,148] 
(458): [99,8,149] 
(459): [9] 
(460): [50,9,100] 
(461): [51,9,101] 
(462): [52,9,102] 
(463): [53,9,103] 
(464): [54,9,104] 
(465): [55,9,105] 
(466): [56,9,106] 
(467): [57,9,107] 
(468): [58,9,108] 
(469): [59,9,109] 
(470): [60,9,110] 
(471): [61,9,111] 
(472): [62,9,112] 
(473): [63,9,113] 
(474): [64,9,114] 
(475): [65,9,115] 
(476): [66,9,116] 
(477): [67,9,117] 
(478): [68,9,118] 
(479): [69,9,119] 
(480): [70,9,120] 
(481): [71,9,121] 
(482): [72,9,122] 
(483): [73,9,123] 
(484): [74,9,124] 
(485): [75,9,125] 
(486): [76,9,126] 
(487): [77,9,127] 
(488): [78,9,128] 
(489): [79,9,129] 
(490): [80,9,130] 
(491): [81,9,131] 
(492): [82,9,132] 
(493): [83,9,133] 
(494): [84,9,134] 
(495): [85,9,135] 
(496): [86,9,136] 
(497): [87,9,137] 
(498): [88,9,138] 
(499): [89,9,139] 
(500): [90,9,140] 
(501): [91,9,141] 
(502): [92,9,142] 
(503): [93,9,143] 
(504): [94,9,144] 
(505): [95,9,145] 
(506): [96,9,146] 
(507): [97,9,147] 
(508): [98,9,148] 
(509): [99,9,149] 
(510): [10] 
(511): [50,10,100] 
(512): [51,10,101] 
(513): [52,10,102] 
(514): [53,10,103] 
(515): [54,10,104] 
(516): [55,10,105] 
(517): [56,10,106] 
(518): [57,10,107] 
(519): [58,10,108] 
(520): [59,10,109] 
(521): [60,10,110] 
(522): [61,10,111] 
(523): [62,10,112] 
(524): [63,10,113] 
(525): [64,10,114] 
(526): [65,10,115] 
(527): [66,10,116] 
(528): [67,10,117] 
(529): [68,10,118] 
(530): [69,10,119] 
(531): [70,10,120] 
(532): [71,10,121] 
(533): [72,10,122] 
(534): [73,10,123] 
(535): [74,10,124] 
(536): [75,10,125] 
(537): [76,10,126] 
(538): [77,10,127] 
(539): [78,10,128] 
(540): [79,10,129] 
(541): [80,10,130] 
(542): [81,10,131] 
(543): [82,10,132] 
(544): [83,10,133] 
(545): [84,10,134] 
(546): [85,10,135] 
(547): [86,10,136] 
(548): [87,10,137] 
(549): [88,10,138] 
(550): [89,10,139] 
(551): [90,10,140] 
(552): [91,10,141] 
(553): [92,10,142] 
(554): [93,10,143] 
(555): [94,10,144] 
(556): [95,10,145] 
(557): [96,10,146] 
(558): [97,10,147] 
(559): [98,10,148] 
(560): [99,10,149] 
(561): [11] 
(562): [50,11,100] 
(563): [51,11,101] 
(564): [52,11,102] 
(565): [53,11,103] 
(566): [54,11,104] 
(567): [55,11,105] 
(568): [56,11,106] 
(569): [57,11,107] 
(570): [58,11,108] 
(571): [59,11,109] 
(572): [60,11,110] 
(573): [61,11,111] 
(574): [62,11,112] 
(575): [63,11,113] 
(576): [64,11,114] 
(577): [65,11,115] 
(578): [66,11,116] 
(579): [67,11,117] 
(580): [68,11,118] 
(581): [69,11,119] 
(582): [70,11,120] 
(583): [71,11,121] 
(584): [72,11,122] 
(585): [73,11,123] 
(586): [74,11,124] 
(587): [75,11,125] 
(588): [76,11,126] 
(589): [77,11,127] 
(590): [78,11,128] 
(591): [79,11,129] 
(592): [80,11,130] 
(593): [81,11,131] 
(594): [82,11,132] 
(595): [83,11,133] 
(596): [84,11,134] 
(597): [85,11,135] 
(598): [86,11,136] 
(599): [87,11,137] 
(600): [88,11,138] 
(601): [89,11,139] 
(602): [90,11,140] 
(603): [91,11,141] 
(604): [92,11,142] 
(605): [93,11,143] 
(606): [94,11,144] 
(607): [95,11,145] 
(608): [96,11,146] 
(609): [97,11,147] 
(610): [98,11,148] 
(611): [99,11,149] 
(612): [12] 
(613): [50,12,100] 
(614): [51,12,101] 
(615): [52,12,102] 
(616): [53,12,103] 
(617): [54,12,104] 
(618): [55,12,105] 
(619): [56,12,106] 
(620): [57,12,107] 
(621): [58,12,108] 
(622): [59,12,109] 
(623): [60,12,110] 
(624): [61,12,111] 
(625): [62,12,112] 
(626): [63,12,113] 
(627): [64,12,114] 
(628): [65,12,115] 
(629): [66,12,116] 
(630): [67,12,117] 
(631): [68,12,118] 
(632): [69,12,119] 
(633): [70,12,120] 
(634): [71,12,121] 
(635): [72,12,122] 
(636): [73,12,123] 
(637): [74,12,124] 
(638): [75,12,125] 
(639): [76,12,126] 
(640): [77,12,127] 
(641): [78,12,128] 
(642): [79,12,129] 
(643): [80,12,130] 
(644): [81,12,131] 
(645): [82,12,132] 
(646): [83,12,133] 
(647): [84,12,134] 
(648): [85,12,135] 
(649): [86,12,136] 
(650): [87,12,137] 
(651): [88,12,138] 
(652): [89,12,139] 
(653): [90,12,140] 
(654): [91,12,141] 
(655): [92,12,142] 
(656): [93,12,143] 
(657): [94,12,144] 
(658): [95,12,145] 
(659): [96,12,146] 
(660): [97,12,147] 
(661): [98,12,148] 
(662): [99,12,149] 
(663): [13] 
(664): [50,13,100] 
(665): [51,13,101] 
(666): [52,13,102] 
(667): [53,13,103] 
(668): [54,13,104] 
(669): [55,13,105] 
(670): [56,13,106] 
(671): [57,13,107] 
(672): [58,13,108] 
(673): [59,13,109] 
(674): [60,13,110] 
(675): [61,13,111] 
(676): [62,13,112] 
(677): [63,13,113] 
(678): [64,13,114] 
(679): [65,13,115] 
(680): [66,13,116] 
(681): [67,13,117] 
(682): [68,13,118] 
(683): [69,13,119] 
(684): [70,13,120] 
(685): [71,13,121] 
(686): [72,13,122] 
(687): [73,13,123] 
(688): [74,13,124] 
(689): [75,13,125] 
(690): [76,13,126] 
(691): [77,13,127] 
(692): [78,13,128] 
(693): [79,13,129] 
(694): [80,13,130] 
(695): [81,13,131] 
(696): [82,13,132] 
(697): [83,13,133] 
(698): [84,13,134] 
(699): [85,13,135] 
(700): [86,13,136] 
(701): [87,13,137] 
(702): [88,13,138] 
(703): [89,13,139] 
(704): [90,13,140] 
(705): [91,13,141] 
(706): [92,13,142] 
(707): [93,13,143] 
(708): [94,13,144] 
(709): [95,13,145] 
(710): [96,13,146] 
(711): [97,13,147] 
(712): [98,13,148] 
(713): [99,13,149] 
(714): [14] 
(715): [50,14,100] 
(716): [51,14,101] 
(717): [52,14,102] 
(718): [53,14,103] 
(719): [54,14,104] 
(720): [55,14,105] 
(721): [56,14,106] 
(722): [57,14,107] 
(723): [58,14,108] 
(724): [59,14,109] 
(725): [60,14,110] 
(726): [61,14,111] 
(727): [62,14,112] 
(728): [63,14,113] 
(729): [64,14,114] 
(730): [65,14,115] 
(731): [66,14,116] 
(732): [67,14,117] 
(733): [68,14,118] 
(734): [69,14,119] 
(735): [70,14,120] 
(736): [71,14,121] 
(737): [72,14,122] 
(738): [73,14,123] 
(739): [74,14,124] 
(740): [75,14,125] 
(741): [76,14,126] 
(742): [77,14,127] 
(743): [78,14,128] 
(744): [79,14,129] 
(745): [80,14,130] 
(746): [81,14,131] 
(747): [82,14,132] 
(748): [83,14,133] 
(749): [84,14,134] 
(750): [85,14,135] 
(751): [86,14,136] 
(752): [87,14,137] 
(753): [88,14,138] 
(754): [89,14,139] 
(755): [90,14,140] 
(756): [91,14,141] 
(757): [92,14,142] 
(758): [93,14,143] 
(759): [94,14,144] 
(760): [95,14,145] 
(761): [96,14,146] 
(762): [97,14,147] 
(763): [98,14,148] 
(764): [99,14,149] 
(765): [15] 
(766): [50,15,100] 
(767): [51,15,101] 
(768): [52,15,102] 
(769): [53,15,103] 
(770): [54,15,104] 
(771): [55,15,105] 
(772): [56,15,106] 
(773): [57,15,107] 
(774): [58,15,108] 
(775): [59,15,109] 
(776): [60,15,110] 
(777): [61,15,111] 
(778): [62,15,112] 
(779): [63,15,113] 
(780): [64,15,114] 
(781): [65,15,115] 
(782): [66,15,116] 
(783): [67,15,117] 
(784): [68,15,118] 
(785): [69,15,119] 
(786): [70,15,120] 
(787): [71,15,121] 
(788): [72,15,122] 
(789): [73,15,123] 
(790): [74,15,124] 
(791): [75,15,125] 
(792): [76,15,126] 
(793): [77,15,127] 
(794): [78,15,128] 
(795): [79,15,129] 
(796): [80,15,130] 
(797): [81,15,131] 
(798): [82,15,132] 
(799): [83,15,133] 
(800): [84,15,134] 
(801): [85,15,135] 
(802): [86,15,136] 
(803): [87,15,137] 
(804): [88,15,138] 
(805): [89,15,139] 
(806): [90,15,140] 
(807): [91,15,141] 
(808): [92,15,142] 
(809): [93,15,143] 
(810): [94,15,144] 
(811): [95,15,145] 
(812): [96,15,146] 
(813): [97,15,147] 
(814): [98,15,148] 
(815): [99,15,149] 
(816): [16] 
(817): [50,16,100] 
(818): [51,16,101] 
(819): [52,16,102] 
(820): [53,16,103] 
(821): [54,16,104] 
(822): [55,16,105] 
(823): [56,16,106] 
(824): [57,16,107] 
(825): [58,16,108] 
(826): [59,16,109] 
(827): [60,16,110] 
(828): [61,16,111] 
(829): [62,16,112] 
(830): [63,16,113] 
(831): [64,16,114] 
(832): [65,16,115] 
(833): [66,16,116] 
(834): [67,16,117] 
(835): [68,16,118] 
(836): [69,16,119] 
(837): [70,16,120] 
(838): [71,16,121] 
(839): [72,16,122] 
(840): [73,16,123] 
(841): [74,16,124] 
(842): [75,16,125] 
(843): [76,16,126] 
(844): [77,16,127] 
(845): [78,16,128] 
(846): [79,16,129] 
(847): [80,16,130] 
(848): [81,16,131] 
(849): [82,16,132] 
(850): [83,16,133] 
(851): [84,16,134] 
(852): [85,16,135] 
(853): [86,16,136] 
(854): [87,16,137] 
(855): [88,16,138] 
(856): [89,16,139] 
(857): [90,16,140] 
(858): [91,16,141] 
(859): [92,16,142] 
(860): [93,16,143] 
(861): [94,16,144] 
(862): [95,16,145] 
(863): [96,16,146] 
(864): [97,16,147] 
(865): [98,16,148] 
(866): [99,16,149] 
(867): [17] 
(868): [50,17,100] 
(869): [51,17,101] 
(870): [52,17,102] 
(871): [53,17,103] 
(872): [54,17,104] 
(873): [55,17,105] 
(874): [56,17,106] 
(875): [57,17,107] 
(876): [58,17,108] 
(877): [59,17,109] 
(878): [60,17,110] 
(879): [61,17,111] 
(880): [62,17,112] 
(881): [63,17,113] 
(882): [64,17,114] 
(883): [65,17,115] 
(884): [66,17,116] 
(885): [67,17,117] 
(886): [68,17,118] 
(887): [69,17,119] 
(888): [70,17,120] 
(889): [71,17,121] 
(890): [72,17,122] 
(891): [73,17,123] 
(892): [74,17,124] 
(893): [75,17,125] 
(894): [76,17,126] 
(895): [77,17,127] 
(896): [78,17,128] 
(897): [79,17,129] 
(898): [80,17,130] 
(899): [81,17,131] 
(900): [82,17,132] 
(901): [83,17,133] 
(902): [84,17,134] 
(903): [85,17,135] 
(904): [86,17,136] 
(905): [87,17,137] 
(906): [88,17,138] 
(907): [89,17,139] 
(908): [90,17,140] 
(909): [91,17,141] 
(910): [92,17,142] 
(911): [93,17,143] 
(912): [94,17,144] 
(913): [95,17,145] 
(914): [96,17,146] 
(915): [97,17,147] 
(916): [98,17,148] 
(917): [99,17,149] 
(918): [18] 
(919): [50,18,100] 
(920): [51,18,101] 
(921): [52,18,102] 
(922): [53,18,103] 
(923): [54,18,104] 
(924): [55,18,105] 
(925): [56,18,106] 
(926): [57,18,107] 
(927): [58,18,108] 
(928): [59,18,109] 
(929): [60,18,110] 
(930): [61,18,111] 
(931): [62,18,112] 
(932): [63,18,113] 
(933): [64,18,114] 
(934): [65,18,115] 
(935): [66,18,116] 
(936): [67,18,117] 
(937): [68,18,118] 
(938): [69,18,119] 
(939): [70,18,120] 
(940): [71,18,121] 
(941): [72,18,122] 
(942): [73,18,123] 
(943): [74,18,124] 
(944): [75,18,125] 
(945): [76,18,126] 
(946): [77,18,127] 
(947): [78,18,128] 
(948): [79,18,129] 
(949): [80,18,130] 
(950): [81,18,131] 
(951): [82,18,132] 
(952): [83,18,133] 
(953): [84,18,134] 
(954): [85,18,135] 
(955): [86,18,136] 
(956): [87,18,137] 
(957): [88,18,138] 
(958): [89,18,139] 
(959): [90,18,140] 
(960): [91,18,141] 
(961): [92,18,142] 
(962): [93,18,143] 
(963): [94,18,144] 
(964): [95,18,145] 
(965): [96,18,146] 
(966): [97,18,147] 
(967): [98,18,148] 
(968): [99,18,149] 
(969): [19] 
(970): [50,19,100] 
(971): [51,19,101] 
(972): [52,19,102] 
(973): [53,19,103] 
(974): [54,19,104] 
(975): [55,19,105] 
(976): [56,19,106] 
(977): [57,19,107] 
(978): [58,19,108] 
(979): [59,19,109] 
(980): [60,19,110] 
(981): [61,19,111] 
(982): [62,19,112] 
(983): [63,19,113] 
(984): [64,19,114] 
(985): [65,19,115] 
(986): [66,19,116] 
(987): [67,19,117] 
(988): [68,19,118] 
(989): [69,19,119] 
(990): [70,19,120] 
(991): [71,19,121] 
(992): [72,19,122] 
(993): [73,19,123] 
(994): [74,19,124] 
(995): [75,19,125] 
(996): [76,19,126] 
(997): [77,19,127] 
(998): [78,19,128] 
(999): [79,19,129] 
(1000): [80,19,130] 
(1001): [81,19,131] 
(1002): [82,19,132] 
(1003): [83,19,133] 
(1004): [84,19,134] 
(1005): [85,19,135] 
(1006): [86,19,136] 
(1007): [87,19,137] 
(1008): [88,19,138] 
(1009): [89,19,139] 
(1010): [90,19,140] 
(1011): [91,19,141] 
(1012): [92,19,142] 
(1013): [93,19,143] 
(1014): [94,19,144] 
(1015): [95,19,145] 
(1016): [96,19,146] 
(1017): [97,19,147] 
(1018): [98,19,148] 
(1019): [99,19,149] 
(1020): [20] 
(1021): [50,20,100] 
(1022): [51,20,101] 
(1023): [52,20,102] 
(1024): [53,20,103] 
(1025): [54,20,104] 
(1026): [55,20,105] 
(1027): [56,20,106] 
(1028): [57,20,107] 
(1029): [58,20,108] 
(1030): [59,20,109] 
(1031): [60,20,110] 
(1032): [61,20,111] 
(1033): [62,20,112] 
(1034): [63,20,113] 
(1035): [64,20,114] 
(1036): [65,20,115] 
(1037): [66,20,116] 
(1038): [67,20,117] 
(1039): [68,20,118] 
(1040): [69,20,119] 
(1041): [70,20,120] 
(1042): [71,20,121] 
(1043): [72,20,122] 
(1044): [73,20,123] 
(1045): [74,20,124] 
(1046): [75,20,125] 
(1047): [76,20,126] 
(1048): [77,20,127] 
(1049): [78,20,128] 
(1050): [79,20,129] 
(1051): [80,20,130] 
(1052): [81,20,131] 
(1053): [82,20,132] 
(1054): [83,20,133] 
(1055): [84,20,134] 
(1056): [85,20,135] 
(1057): [86,20,136] 
(1058): [87,20,137] 
(1059): [88,20,138] 
(1060): [89,20,139] 
(1061): [90,20,140] 
(1062): [91,20,141] 
(1063): [92,20,142] 
(1064): [93,20,143] 
(1065): [94,20,144] 
(1066): [95,20,145] 
(1067): [96,20,146] 
(1068): [97,20,147] 
(1069): [98,20,148] 
(1070): [99,20,149] 
(1071): [21] 
(1072): [50,21,100] 
(1073): [51,21,101] 
(1074): [52,21,102] 
(1075): [53,21,103] 
(1076): [54,21,104] 
(1077): [55,21,105] 
(1078): [56,21,106] 
(1079): [57,21,107] 
(1080): [58,21,108] 
(1081): [59,21,109] 
(1082): [60,21,110] 
(1083): [61,21,111] 
(1084): [62,21,112] 
(1085): [63,21,113] 
(1086): [64,21,114] 
(1087): [65,21,115] 
(1088): [66,21,116] 
(1089): [67,21,117] 
(1090): [68,21,118] 
(1091): [69,21,119] 
(1092): [70,21,120] 
(1093): [71,21,121] 
(1094): [72,21,122] 
(1095): [73,21,123] 
(1096): [74,21,124] 
(1097): [75,21,125] 
(1098): [76,21,126] 
(1099): [77,21,127] 
(1100): [78,21,128] 
(1101): [79,21,129] 
(1102): [80,21,130] 
(1103): [81,21,131] 
(1104): [82,21,132] 
(1105): [83,21,133] 
(1106): [84,21,134] 
(1107): [85,21,135] 
(1108): [86,21,136] 
(1109): [87,21,137] 
(1110): [88,21,138] 
(1111): [89,21,139] 
(1112): [90,21,140] 
(1113): [91,21,141] 
(1114): [92,21,142] 
(1115): [93,21,143] 
(1116): [94,21,144] 
(1117): [95,21,145] 
(1118): [96,21,146] 
(1119): [97,21,147] 
(1120): [98,21,148] 
(1121): [99,21,149] 
(1122): [22] 
(1123): [50,22,100] 
(1124): [51,22,101] 
(1125): [52,22,102] 
(1126): [53,22,103] 
(1127): [54,22,104] 
(1128): [55,22,105] 
(1129): [56,22,106] 
(1130): [57,22,107] 
(1131): [58,22,108] 
(1132): [59,22,109] 
(1133): [60,22,110] 
(1134): [61,22,111] 
(1135): [62,22,112] 
(1136): [63,22,113] 
(1137): [64,22,114] 
(1138): [65,22,115] 
(1139): [66,22,116] 
(1140): [67,22,117] 
(1141): [68,22,118] 
(1142): [69,22,119] 
(1143): [70,22,120] 
(1144): [71,22,121] 
(1145): [72,22,122] 
(1146): [73,22,123] 
(1147): [74,22,124] 
(1148): [75,22,125] 
(1149): [76,22,126] 
